[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:28:52,502::train::INFO] [Train] Iter 7777 | Loss 61.232868 | Grad 0.9139 | KLWeight 0.0010
[2025-06-12 04:28:52,730::train::INFO] [Train] Iter 7778 | Loss 61.216625 | Grad 0.8356 | KLWeight 0.0010
[2025-06-12 04:28:52,961::train::INFO] [Train] Iter 7779 | Loss 61.201416 | Grad 0.6758 | KLWeight 0.0010
[2025-06-12 04:28:53,190::train::INFO] [Train] Iter 7780 | Loss 61.232155 | Grad 1.2822 | KLWeight 0.0010
[2025-06-12 04:28:53,416::train::INFO] [Train] Iter 7781 | Loss 61.244308 | Grad 0.7380 | KLWeight 0.0010
[2025-06-12 04:28:53,643::train::INFO] [Train] Iter 7782 | Loss 61.225338 | Grad 1.1361 | KLWeight 0.0010
[2025-06-12 04:28:53,872::train::INFO] [Train] Iter 7783 | Loss 61.229931 | Grad 0.8996 | KLWeight 0.0010
[2025-06-12 04:28:54,096::train::INFO] [Train] Iter 7784 | Loss 61.235764 | Grad 1.3799 | KLWeight 0.0010
[2025-06-12 04:28:54,325::train::INFO] [Train] Iter 7785 | Loss 61.201458 | Grad 1.0428 | KLWeight 0.0010
[2025-06-12 04:28:54,554::train::INFO] [Train] Iter 7786 | Loss 61.176144 | Grad 1.3921 | KLWeight 0.0010
[2025-06-12 04:28:54,783::train::INFO] [Train] Iter 7787 | Loss 61.222801 | Grad 1.7400 | KLWeight 0.0010
[2025-06-12 04:28:55,012::train::INFO] [Train] Iter 7788 | Loss 61.197411 | Grad 0.9652 | KLWeight 0.0010
[2025-06-12 04:28:55,236::train::INFO] [Train] Iter 7789 | Loss 61.214031 | Grad 1.7509 | KLWeight 0.0010
[2025-06-12 04:28:55,461::train::INFO] [Train] Iter 7790 | Loss 61.233257 | Grad 1.1076 | KLWeight 0.0010
[2025-06-12 04:28:55,689::train::INFO] [Train] Iter 7791 | Loss 61.172119 | Grad 1.4977 | KLWeight 0.0010
[2025-06-12 04:28:55,913::train::INFO] [Train] Iter 7792 | Loss 61.194504 | Grad 1.0867 | KLWeight 0.0010
[2025-06-12 04:28:56,139::train::INFO] [Train] Iter 7793 | Loss 61.190155 | Grad 0.9633 | KLWeight 0.0010
[2025-06-12 04:28:56,359::train::INFO] [Train] Iter 7794 | Loss 61.195351 | Grad 1.2485 | KLWeight 0.0010
[2025-06-12 04:28:56,582::train::INFO] [Train] Iter 7795 | Loss 61.223621 | Grad 0.8606 | KLWeight 0.0010
[2025-06-12 04:28:56,806::train::INFO] [Train] Iter 7796 | Loss 61.247169 | Grad 1.4088 | KLWeight 0.0010
[2025-06-12 04:28:57,033::train::INFO] [Train] Iter 7797 | Loss 61.226868 | Grad 0.7388 | KLWeight 0.0010
[2025-06-12 04:28:57,264::train::INFO] [Train] Iter 7798 | Loss 61.226009 | Grad 1.0930 | KLWeight 0.0010
[2025-06-12 04:28:57,486::train::INFO] [Train] Iter 7799 | Loss 61.196609 | Grad 1.1383 | KLWeight 0.0010
[2025-06-12 04:28:57,579::train::INFO] [Train] Iter 7800 | Loss 61.199764 | Grad 0.5441 | KLWeight 0.0010
[2025-06-12 04:28:57,808::train::INFO] [Train] Iter 7801 | Loss 61.216625 | Grad 1.1694 | KLWeight 0.0010
[2025-06-12 04:28:58,036::train::INFO] [Train] Iter 7802 | Loss 61.217991 | Grad 0.7105 | KLWeight 0.0010
[2025-06-12 04:28:58,267::train::INFO] [Train] Iter 7803 | Loss 61.231598 | Grad 1.1233 | KLWeight 0.0010
[2025-06-12 04:28:58,498::train::INFO] [Train] Iter 7804 | Loss 61.219730 | Grad 0.7492 | KLWeight 0.0010
[2025-06-12 04:28:58,725::train::INFO] [Train] Iter 7805 | Loss 61.192577 | Grad 0.9385 | KLWeight 0.0010
[2025-06-12 04:28:58,954::train::INFO] [Train] Iter 7806 | Loss 61.248325 | Grad 1.6708 | KLWeight 0.0010
[2025-06-12 04:28:59,181::train::INFO] [Train] Iter 7807 | Loss 61.232319 | Grad 0.8392 | KLWeight 0.0010
[2025-06-12 04:28:59,406::train::INFO] [Train] Iter 7808 | Loss 61.234997 | Grad 1.5992 | KLWeight 0.0010
[2025-06-12 04:28:59,636::train::INFO] [Train] Iter 7809 | Loss 61.200619 | Grad 0.9552 | KLWeight 0.0010
[2025-06-12 04:28:59,865::train::INFO] [Train] Iter 7810 | Loss 61.194847 | Grad 1.1492 | KLWeight 0.0010
[2025-06-12 04:29:00,095::train::INFO] [Train] Iter 7811 | Loss 61.176895 | Grad 1.0591 | KLWeight 0.0010
[2025-06-12 04:29:00,324::train::INFO] [Train] Iter 7812 | Loss 61.202251 | Grad 0.7061 | KLWeight 0.0010
[2025-06-12 04:29:00,551::train::INFO] [Train] Iter 7813 | Loss 61.226467 | Grad 0.5972 | KLWeight 0.0010
[2025-06-12 04:29:00,782::train::INFO] [Train] Iter 7814 | Loss 61.219887 | Grad 0.7121 | KLWeight 0.0010
[2025-06-12 04:29:01,009::train::INFO] [Train] Iter 7815 | Loss 61.199970 | Grad 0.8047 | KLWeight 0.0010
[2025-06-12 04:29:01,232::train::INFO] [Train] Iter 7816 | Loss 61.205956 | Grad 0.5958 | KLWeight 0.0010
[2025-06-12 04:29:01,462::train::INFO] [Train] Iter 7817 | Loss 61.232410 | Grad 0.9335 | KLWeight 0.0010
[2025-06-12 04:29:01,680::train::INFO] [Train] Iter 7818 | Loss 61.206215 | Grad 0.4948 | KLWeight 0.0010
[2025-06-12 04:29:01,909::train::INFO] [Train] Iter 7819 | Loss 61.203629 | Grad 0.5516 | KLWeight 0.0010
[2025-06-12 04:29:02,146::train::INFO] [Train] Iter 7820 | Loss 61.233452 | Grad 0.6212 | KLWeight 0.0010
[2025-06-12 04:29:02,365::train::INFO] [Train] Iter 7821 | Loss 61.187614 | Grad 0.4979 | KLWeight 0.0010
[2025-06-12 04:29:02,586::train::INFO] [Train] Iter 7822 | Loss 61.195679 | Grad 0.7644 | KLWeight 0.0010
[2025-06-12 04:29:02,820::train::INFO] [Train] Iter 7823 | Loss 61.195110 | Grad 0.6748 | KLWeight 0.0010
[2025-06-12 04:29:03,045::train::INFO] [Train] Iter 7824 | Loss 61.196514 | Grad 0.6805 | KLWeight 0.0010
[2025-06-12 04:29:03,273::train::INFO] [Train] Iter 7825 | Loss 61.208435 | Grad 0.6829 | KLWeight 0.0010
[2025-06-12 04:29:03,361::train::INFO] [Train] Iter 7826 | Loss 61.237244 | Grad 0.5039 | KLWeight 0.0010
[2025-06-12 04:29:03,581::train::INFO] [Train] Iter 7827 | Loss 61.215218 | Grad 0.6985 | KLWeight 0.0010
[2025-06-12 04:29:03,810::train::INFO] [Train] Iter 7828 | Loss 61.200722 | Grad 0.9889 | KLWeight 0.0010
[2025-06-12 04:29:04,032::train::INFO] [Train] Iter 7829 | Loss 61.232552 | Grad 0.4675 | KLWeight 0.0010
[2025-06-12 04:29:04,254::train::INFO] [Train] Iter 7830 | Loss 61.209465 | Grad 0.6599 | KLWeight 0.0010
[2025-06-12 04:29:04,475::train::INFO] [Train] Iter 7831 | Loss 61.198299 | Grad 0.4830 | KLWeight 0.0010
[2025-06-12 04:29:04,696::train::INFO] [Train] Iter 7832 | Loss 61.239010 | Grad 0.6239 | KLWeight 0.0010
[2025-06-12 04:29:04,925::train::INFO] [Train] Iter 7833 | Loss 61.206093 | Grad 1.1449 | KLWeight 0.0010
[2025-06-12 04:29:05,153::train::INFO] [Train] Iter 7834 | Loss 61.237869 | Grad 0.8597 | KLWeight 0.0010
[2025-06-12 04:29:05,384::train::INFO] [Train] Iter 7835 | Loss 61.187885 | Grad 1.2401 | KLWeight 0.0010
[2025-06-12 04:29:05,616::train::INFO] [Train] Iter 7836 | Loss 61.202515 | Grad 0.8743 | KLWeight 0.0010
[2025-06-12 04:29:05,844::train::INFO] [Train] Iter 7837 | Loss 61.185452 | Grad 0.8521 | KLWeight 0.0010
[2025-06-12 04:29:06,073::train::INFO] [Train] Iter 7838 | Loss 61.210423 | Grad 1.1805 | KLWeight 0.0010
[2025-06-12 04:29:06,301::train::INFO] [Train] Iter 7839 | Loss 61.207539 | Grad 0.8784 | KLWeight 0.0010
[2025-06-12 04:29:06,527::train::INFO] [Train] Iter 7840 | Loss 61.212585 | Grad 1.6126 | KLWeight 0.0010
[2025-06-12 04:29:06,761::train::INFO] [Train] Iter 7841 | Loss 61.217377 | Grad 0.5880 | KLWeight 0.0010
[2025-06-12 04:29:06,990::train::INFO] [Train] Iter 7842 | Loss 61.223640 | Grad 1.4663 | KLWeight 0.0010
[2025-06-12 04:29:07,215::train::INFO] [Train] Iter 7843 | Loss 61.216206 | Grad 1.0489 | KLWeight 0.0010
[2025-06-12 04:29:07,449::train::INFO] [Train] Iter 7844 | Loss 61.209396 | Grad 1.6115 | KLWeight 0.0010
[2025-06-12 04:29:07,679::train::INFO] [Train] Iter 7845 | Loss 61.216366 | Grad 1.1095 | KLWeight 0.0010
[2025-06-12 04:29:07,903::train::INFO] [Train] Iter 7846 | Loss 61.238392 | Grad 1.2167 | KLWeight 0.0010
[2025-06-12 04:29:08,137::train::INFO] [Train] Iter 7847 | Loss 61.205971 | Grad 0.7964 | KLWeight 0.0010
[2025-06-12 04:29:08,372::train::INFO] [Train] Iter 7848 | Loss 61.216465 | Grad 1.8707 | KLWeight 0.0010
[2025-06-12 04:29:08,597::train::INFO] [Train] Iter 7849 | Loss 61.216835 | Grad 1.7372 | KLWeight 0.0010
[2025-06-12 04:29:08,829::train::INFO] [Train] Iter 7850 | Loss 61.257473 | Grad 0.6052 | KLWeight 0.0010
[2025-06-12 04:29:09,063::train::INFO] [Train] Iter 7851 | Loss 61.209328 | Grad 1.2159 | KLWeight 0.0010
[2025-06-12 04:29:09,146::train::INFO] [Train] Iter 7852 | Loss 61.252972 | Grad 0.6032 | KLWeight 0.0010
[2025-06-12 04:29:09,371::train::INFO] [Train] Iter 7853 | Loss 61.191456 | Grad 1.4823 | KLWeight 0.0010
[2025-06-12 04:29:09,600::train::INFO] [Train] Iter 7854 | Loss 61.227039 | Grad 1.4510 | KLWeight 0.0010
[2025-06-12 04:29:09,829::train::INFO] [Train] Iter 7855 | Loss 61.219021 | Grad 0.6193 | KLWeight 0.0010
[2025-06-12 04:29:10,057::train::INFO] [Train] Iter 7856 | Loss 61.227673 | Grad 1.3846 | KLWeight 0.0010
[2025-06-12 04:29:10,284::train::INFO] [Train] Iter 7857 | Loss 61.212769 | Grad 0.5249 | KLWeight 0.0010
[2025-06-12 04:29:10,518::train::INFO] [Train] Iter 7858 | Loss 61.240345 | Grad 1.5628 | KLWeight 0.0010
[2025-06-12 04:29:10,747::train::INFO] [Train] Iter 7859 | Loss 61.194954 | Grad 0.5547 | KLWeight 0.0010
[2025-06-12 04:29:10,972::train::INFO] [Train] Iter 7860 | Loss 61.206467 | Grad 1.4549 | KLWeight 0.0010
[2025-06-12 04:29:11,201::train::INFO] [Train] Iter 7861 | Loss 61.217033 | Grad 0.4091 | KLWeight 0.0010
[2025-06-12 04:29:11,430::train::INFO] [Train] Iter 7862 | Loss 61.215885 | Grad 1.3875 | KLWeight 0.0010
[2025-06-12 04:29:11,655::train::INFO] [Train] Iter 7863 | Loss 61.185459 | Grad 0.9414 | KLWeight 0.0010
[2025-06-12 04:29:11,887::train::INFO] [Train] Iter 7864 | Loss 61.206024 | Grad 1.1016 | KLWeight 0.0010
[2025-06-12 04:29:12,112::train::INFO] [Train] Iter 7865 | Loss 61.222172 | Grad 0.6705 | KLWeight 0.0010
[2025-06-12 04:29:12,339::train::INFO] [Train] Iter 7866 | Loss 61.246483 | Grad 1.5260 | KLWeight 0.0010
[2025-06-12 04:29:12,569::train::INFO] [Train] Iter 7867 | Loss 61.204529 | Grad 0.8496 | KLWeight 0.0010
[2025-06-12 04:29:12,798::train::INFO] [Train] Iter 7868 | Loss 61.204521 | Grad 1.1304 | KLWeight 0.0010
[2025-06-12 04:29:13,027::train::INFO] [Train] Iter 7869 | Loss 61.214836 | Grad 1.1461 | KLWeight 0.0010
[2025-06-12 04:29:13,256::train::INFO] [Train] Iter 7870 | Loss 61.222679 | Grad 0.7666 | KLWeight 0.0010
[2025-06-12 04:29:13,484::train::INFO] [Train] Iter 7871 | Loss 61.200569 | Grad 1.0748 | KLWeight 0.0010
[2025-06-12 04:29:13,711::train::INFO] [Train] Iter 7872 | Loss 61.229187 | Grad 1.0816 | KLWeight 0.0010
[2025-06-12 04:29:13,943::train::INFO] [Train] Iter 7873 | Loss 61.198792 | Grad 1.2440 | KLWeight 0.0010
[2025-06-12 04:29:14,168::train::INFO] [Train] Iter 7874 | Loss 61.222969 | Grad 0.9507 | KLWeight 0.0010
[2025-06-12 04:29:14,402::train::INFO] [Train] Iter 7875 | Loss 61.201767 | Grad 1.0831 | KLWeight 0.0010
[2025-06-12 04:29:14,631::train::INFO] [Train] Iter 7876 | Loss 61.205128 | Grad 0.7589 | KLWeight 0.0010
[2025-06-12 04:29:14,856::train::INFO] [Train] Iter 7877 | Loss 61.231346 | Grad 1.3374 | KLWeight 0.0010
[2025-06-12 04:29:14,946::train::INFO] [Train] Iter 7878 | Loss 61.230244 | Grad 0.9960 | KLWeight 0.0010
[2025-06-12 04:29:15,169::train::INFO] [Train] Iter 7879 | Loss 61.210068 | Grad 1.1427 | KLWeight 0.0010
[2025-06-12 04:29:15,399::train::INFO] [Train] Iter 7880 | Loss 61.207188 | Grad 1.4821 | KLWeight 0.0010
[2025-06-12 04:29:15,629::train::INFO] [Train] Iter 7881 | Loss 61.236725 | Grad 0.6477 | KLWeight 0.0010
[2025-06-12 04:29:15,854::train::INFO] [Train] Iter 7882 | Loss 61.249596 | Grad 1.8404 | KLWeight 0.0010
[2025-06-12 04:29:16,084::train::INFO] [Train] Iter 7883 | Loss 61.227623 | Grad 0.5341 | KLWeight 0.0010
[2025-06-12 04:29:16,312::train::INFO] [Train] Iter 7884 | Loss 61.265724 | Grad 1.4782 | KLWeight 0.0010
[2025-06-12 04:29:16,538::train::INFO] [Train] Iter 7885 | Loss 61.201046 | Grad 0.5554 | KLWeight 0.0010
[2025-06-12 04:29:16,770::train::INFO] [Train] Iter 7886 | Loss 61.175491 | Grad 1.3472 | KLWeight 0.0010
[2025-06-12 04:29:17,000::train::INFO] [Train] Iter 7887 | Loss 61.249065 | Grad 1.2515 | KLWeight 0.0010
[2025-06-12 04:29:17,225::train::INFO] [Train] Iter 7888 | Loss 61.227215 | Grad 1.3179 | KLWeight 0.0010
[2025-06-12 04:29:17,457::train::INFO] [Train] Iter 7889 | Loss 61.218288 | Grad 1.4731 | KLWeight 0.0010
[2025-06-12 04:29:17,686::train::INFO] [Train] Iter 7890 | Loss 61.220245 | Grad 1.3009 | KLWeight 0.0010
[2025-06-12 04:29:17,911::train::INFO] [Train] Iter 7891 | Loss 61.204937 | Grad 1.4566 | KLWeight 0.0010
[2025-06-12 04:29:18,141::train::INFO] [Train] Iter 7892 | Loss 61.203526 | Grad 1.2535 | KLWeight 0.0010
[2025-06-12 04:29:18,370::train::INFO] [Train] Iter 7893 | Loss 61.244946 | Grad 1.5686 | KLWeight 0.0010
[2025-06-12 04:29:18,597::train::INFO] [Train] Iter 7894 | Loss 61.222530 | Grad 0.5135 | KLWeight 0.0010
[2025-06-12 04:29:18,832::train::INFO] [Train] Iter 7895 | Loss 61.216396 | Grad 1.6823 | KLWeight 0.0010
[2025-06-12 04:29:19,065::train::INFO] [Train] Iter 7896 | Loss 61.203033 | Grad 0.6755 | KLWeight 0.0010
[2025-06-12 04:29:19,294::train::INFO] [Train] Iter 7897 | Loss 61.220005 | Grad 1.8429 | KLWeight 0.0010
[2025-06-12 04:29:19,524::train::INFO] [Train] Iter 7898 | Loss 61.233631 | Grad 1.1593 | KLWeight 0.0010
[2025-06-12 04:29:19,753::train::INFO] [Train] Iter 7899 | Loss 61.199272 | Grad 1.1079 | KLWeight 0.0010
[2025-06-12 04:29:19,982::train::INFO] [Train] Iter 7900 | Loss 61.208424 | Grad 1.0783 | KLWeight 0.0010
[2025-06-12 04:29:20,213::train::INFO] [Train] Iter 7901 | Loss 61.213940 | Grad 0.6225 | KLWeight 0.0010
[2025-06-12 04:29:20,439::train::INFO] [Train] Iter 7902 | Loss 61.233284 | Grad 0.9504 | KLWeight 0.0010
[2025-06-12 04:29:20,672::train::INFO] [Train] Iter 7903 | Loss 61.244320 | Grad 0.5966 | KLWeight 0.0010
[2025-06-12 04:29:20,762::train::INFO] [Train] Iter 7904 | Loss 61.236694 | Grad 0.8381 | KLWeight 0.0010
[2025-06-12 04:29:20,991::train::INFO] [Train] Iter 7905 | Loss 61.211643 | Grad 0.6094 | KLWeight 0.0010
[2025-06-12 04:29:21,214::train::INFO] [Train] Iter 7906 | Loss 61.183025 | Grad 0.8901 | KLWeight 0.0010
[2025-06-12 04:29:21,436::train::INFO] [Train] Iter 7907 | Loss 61.205769 | Grad 0.5716 | KLWeight 0.0010
[2025-06-12 04:29:21,659::train::INFO] [Train] Iter 7908 | Loss 61.206509 | Grad 0.9927 | KLWeight 0.0010
[2025-06-12 04:29:21,891::train::INFO] [Train] Iter 7909 | Loss 61.248322 | Grad 0.5439 | KLWeight 0.0010
[2025-06-12 04:29:22,118::train::INFO] [Train] Iter 7910 | Loss 61.207565 | Grad 1.3630 | KLWeight 0.0010
[2025-06-12 04:29:22,350::train::INFO] [Train] Iter 7911 | Loss 61.212299 | Grad 0.9025 | KLWeight 0.0010
[2025-06-12 04:29:22,577::train::INFO] [Train] Iter 7912 | Loss 61.239513 | Grad 0.6383 | KLWeight 0.0010
[2025-06-12 04:29:22,804::train::INFO] [Train] Iter 7913 | Loss 61.200539 | Grad 0.6442 | KLWeight 0.0010
[2025-06-12 04:29:23,034::train::INFO] [Train] Iter 7914 | Loss 61.194504 | Grad 0.8082 | KLWeight 0.0010
[2025-06-12 04:29:23,261::train::INFO] [Train] Iter 7915 | Loss 61.222923 | Grad 0.6351 | KLWeight 0.0010
[2025-06-12 04:29:23,490::train::INFO] [Train] Iter 7916 | Loss 61.208992 | Grad 1.0748 | KLWeight 0.0010
[2025-06-12 04:29:23,719::train::INFO] [Train] Iter 7917 | Loss 61.215698 | Grad 1.3053 | KLWeight 0.0010
[2025-06-12 04:29:23,943::train::INFO] [Train] Iter 7918 | Loss 61.239986 | Grad 0.7015 | KLWeight 0.0010
[2025-06-12 04:29:24,166::train::INFO] [Train] Iter 7919 | Loss 61.188801 | Grad 1.7005 | KLWeight 0.0010
[2025-06-12 04:29:24,395::train::INFO] [Train] Iter 7920 | Loss 61.224144 | Grad 0.9182 | KLWeight 0.0010
[2025-06-12 04:29:24,618::train::INFO] [Train] Iter 7921 | Loss 61.229767 | Grad 1.6270 | KLWeight 0.0010
[2025-06-12 04:29:24,850::train::INFO] [Train] Iter 7922 | Loss 61.250515 | Grad 0.7992 | KLWeight 0.0010
[2025-06-12 04:29:25,079::train::INFO] [Train] Iter 7923 | Loss 61.212841 | Grad 1.5870 | KLWeight 0.0010
[2025-06-12 04:29:25,304::train::INFO] [Train] Iter 7924 | Loss 61.175747 | Grad 0.8270 | KLWeight 0.0010
[2025-06-12 04:29:25,535::train::INFO] [Train] Iter 7925 | Loss 61.200550 | Grad 1.6210 | KLWeight 0.0010
[2025-06-12 04:29:25,768::train::INFO] [Train] Iter 7926 | Loss 61.224854 | Grad 1.5290 | KLWeight 0.0010
[2025-06-12 04:29:25,997::train::INFO] [Train] Iter 7927 | Loss 61.226345 | Grad 1.1033 | KLWeight 0.0010
[2025-06-12 04:29:26,227::train::INFO] [Train] Iter 7928 | Loss 61.229107 | Grad 1.9166 | KLWeight 0.0010
[2025-06-12 04:29:26,463::train::INFO] [Train] Iter 7929 | Loss 61.213669 | Grad 0.8339 | KLWeight 0.0010
[2025-06-12 04:29:26,551::train::INFO] [Train] Iter 7930 | Loss 61.257828 | Grad 2.1049 | KLWeight 0.0010
[2025-06-12 04:29:26,783::train::INFO] [Train] Iter 7931 | Loss 61.227722 | Grad 0.6039 | KLWeight 0.0010
[2025-06-12 04:29:27,014::train::INFO] [Train] Iter 7932 | Loss 61.185066 | Grad 1.9043 | KLWeight 0.0010
[2025-06-12 04:29:27,244::train::INFO] [Train] Iter 7933 | Loss 61.209808 | Grad 0.5677 | KLWeight 0.0010
[2025-06-12 04:29:27,473::train::INFO] [Train] Iter 7934 | Loss 61.232929 | Grad 1.8414 | KLWeight 0.0010
[2025-06-12 04:29:27,703::train::INFO] [Train] Iter 7935 | Loss 61.248688 | Grad 0.7659 | KLWeight 0.0010
[2025-06-12 04:29:27,928::train::INFO] [Train] Iter 7936 | Loss 61.209763 | Grad 2.2636 | KLWeight 0.0010
[2025-06-12 04:29:28,158::train::INFO] [Train] Iter 7937 | Loss 61.200424 | Grad 1.2460 | KLWeight 0.0010
[2025-06-12 04:29:28,383::train::INFO] [Train] Iter 7938 | Loss 61.218449 | Grad 2.0922 | KLWeight 0.0010
[2025-06-12 04:29:28,613::train::INFO] [Train] Iter 7939 | Loss 61.211411 | Grad 1.4535 | KLWeight 0.0010
[2025-06-12 04:29:28,842::train::INFO] [Train] Iter 7940 | Loss 61.231186 | Grad 2.2109 | KLWeight 0.0010
[2025-06-12 04:29:29,067::train::INFO] [Train] Iter 7941 | Loss 61.194359 | Grad 1.6571 | KLWeight 0.0010
[2025-06-12 04:29:29,299::train::INFO] [Train] Iter 7942 | Loss 61.208992 | Grad 2.5544 | KLWeight 0.0010
[2025-06-12 04:29:29,528::train::INFO] [Train] Iter 7943 | Loss 61.228752 | Grad 1.9117 | KLWeight 0.0010
[2025-06-12 04:29:29,755::train::INFO] [Train] Iter 7944 | Loss 61.219791 | Grad 2.0851 | KLWeight 0.0010
[2025-06-12 04:29:29,985::train::INFO] [Train] Iter 7945 | Loss 61.214909 | Grad 1.3406 | KLWeight 0.0010
[2025-06-12 04:29:30,210::train::INFO] [Train] Iter 7946 | Loss 61.210072 | Grad 2.7396 | KLWeight 0.0010
[2025-06-12 04:29:30,440::train::INFO] [Train] Iter 7947 | Loss 61.233578 | Grad 1.8652 | KLWeight 0.0010
[2025-06-12 04:29:30,669::train::INFO] [Train] Iter 7948 | Loss 61.224758 | Grad 1.9029 | KLWeight 0.0010
[2025-06-12 04:29:30,910::train::INFO] [Train] Iter 7949 | Loss 61.227192 | Grad 0.8844 | KLWeight 0.0010
[2025-06-12 04:29:31,135::train::INFO] [Train] Iter 7950 | Loss 61.215355 | Grad 2.2044 | KLWeight 0.0010
[2025-06-12 04:29:31,365::train::INFO] [Train] Iter 7951 | Loss 61.231407 | Grad 0.5282 | KLWeight 0.0010
[2025-06-12 04:29:31,596::train::INFO] [Train] Iter 7952 | Loss 61.217747 | Grad 1.6662 | KLWeight 0.0010
[2025-06-12 04:29:31,824::train::INFO] [Train] Iter 7953 | Loss 61.196636 | Grad 0.4868 | KLWeight 0.0010
[2025-06-12 04:29:32,053::train::INFO] [Train] Iter 7954 | Loss 61.199375 | Grad 1.0757 | KLWeight 0.0010
[2025-06-12 04:29:32,283::train::INFO] [Train] Iter 7955 | Loss 61.223812 | Grad 0.5731 | KLWeight 0.0010
[2025-06-12 04:29:32,372::train::INFO] [Train] Iter 7956 | Loss 61.241352 | Grad 1.2086 | KLWeight 0.0010
[2025-06-12 04:29:32,601::train::INFO] [Train] Iter 7957 | Loss 61.275211 | Grad 0.6119 | KLWeight 0.0010
