[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:14:14,747::train::INFO] [Train] Iter 7442 | Loss 61.274570 | Grad 1.3663 | KLWeight 0.0010
[2025-06-12 04:14:14,890::train::INFO] [Train] Iter 7443 | Loss 61.233040 | Grad 1.2946 | KLWeight 0.0010
[2025-06-12 04:14:15,026::train::INFO] [Train] Iter 7444 | Loss 61.267075 | Grad 1.3106 | KLWeight 0.0010
[2025-06-12 04:14:15,174::train::INFO] [Train] Iter 7445 | Loss 61.255764 | Grad 0.8036 | KLWeight 0.0010
[2025-06-12 04:14:15,319::train::INFO] [Train] Iter 7446 | Loss 61.231304 | Grad 2.3054 | KLWeight 0.0010
[2025-06-12 04:14:15,461::train::INFO] [Train] Iter 7447 | Loss 61.201454 | Grad 0.6606 | KLWeight 0.0010
[2025-06-12 04:14:15,599::train::INFO] [Train] Iter 7448 | Loss 61.309166 | Grad 1.4043 | KLWeight 0.0010
[2025-06-12 04:14:15,735::train::INFO] [Train] Iter 7449 | Loss 61.210007 | Grad 1.9276 | KLWeight 0.0010
[2025-06-12 04:14:15,866::train::INFO] [Train] Iter 7450 | Loss 61.224930 | Grad 1.1424 | KLWeight 0.0010
[2025-06-12 04:14:16,007::train::INFO] [Train] Iter 7451 | Loss 61.239277 | Grad 1.7079 | KLWeight 0.0010
[2025-06-12 04:14:16,148::train::INFO] [Train] Iter 7452 | Loss 61.218239 | Grad 1.8721 | KLWeight 0.0010
[2025-06-12 04:14:16,289::train::INFO] [Train] Iter 7453 | Loss 61.233242 | Grad 1.3143 | KLWeight 0.0010
[2025-06-12 04:14:16,429::train::INFO] [Train] Iter 7454 | Loss 61.247429 | Grad 2.2931 | KLWeight 0.0010
[2025-06-12 04:14:16,571::train::INFO] [Train] Iter 7455 | Loss 61.312290 | Grad 1.2603 | KLWeight 0.0010
[2025-06-12 04:14:16,711::train::INFO] [Train] Iter 7456 | Loss 61.250629 | Grad 1.4760 | KLWeight 0.0010
[2025-06-12 04:14:16,840::train::INFO] [Train] Iter 7457 | Loss 61.284195 | Grad 2.6738 | KLWeight 0.0010
[2025-06-12 04:14:16,975::train::INFO] [Train] Iter 7458 | Loss 61.240139 | Grad 1.4038 | KLWeight 0.0010
[2025-06-12 04:14:17,114::train::INFO] [Train] Iter 7459 | Loss 61.236340 | Grad 1.9180 | KLWeight 0.0010
[2025-06-12 04:14:17,253::train::INFO] [Train] Iter 7460 | Loss 61.284012 | Grad 1.2506 | KLWeight 0.0010
[2025-06-12 04:14:17,395::train::INFO] [Train] Iter 7461 | Loss 61.273941 | Grad 0.9321 | KLWeight 0.0010
[2025-06-12 04:14:17,528::train::INFO] [Train] Iter 7462 | Loss 61.291283 | Grad 1.4220 | KLWeight 0.0010
[2025-06-12 04:14:17,673::train::INFO] [Train] Iter 7463 | Loss 61.272335 | Grad 0.9460 | KLWeight 0.0010
[2025-06-12 04:14:17,812::train::INFO] [Train] Iter 7464 | Loss 61.230892 | Grad 1.5279 | KLWeight 0.0010
[2025-06-12 04:14:17,952::train::INFO] [Train] Iter 7465 | Loss 61.227203 | Grad 0.9201 | KLWeight 0.0010
[2025-06-12 04:14:18,089::train::INFO] [Train] Iter 7466 | Loss 61.245918 | Grad 1.9449 | KLWeight 0.0010
[2025-06-12 04:14:18,225::train::INFO] [Train] Iter 7467 | Loss 61.225998 | Grad 0.8148 | KLWeight 0.0010
[2025-06-12 04:14:18,363::train::INFO] [Train] Iter 7468 | Loss 61.189671 | Grad 1.1521 | KLWeight 0.0010
[2025-06-12 04:14:18,500::train::INFO] [Train] Iter 7469 | Loss 61.221329 | Grad 1.1551 | KLWeight 0.0010
[2025-06-12 04:14:18,629::train::INFO] [Train] Iter 7470 | Loss 61.284294 | Grad 1.0147 | KLWeight 0.0010
[2025-06-12 04:14:18,768::train::INFO] [Train] Iter 7471 | Loss 61.262695 | Grad 0.7957 | KLWeight 0.0010
[2025-06-12 04:14:18,911::train::INFO] [Train] Iter 7472 | Loss 61.219837 | Grad 1.1913 | KLWeight 0.0010
[2025-06-12 04:14:19,046::train::INFO] [Train] Iter 7473 | Loss 61.280724 | Grad 0.5446 | KLWeight 0.0010
[2025-06-12 04:14:19,187::train::INFO] [Train] Iter 7474 | Loss 61.266972 | Grad 0.7628 | KLWeight 0.0010
[2025-06-12 04:14:19,332::train::INFO] [Train] Iter 7475 | Loss 61.259987 | Grad 0.7612 | KLWeight 0.0010
[2025-06-12 04:14:19,464::train::INFO] [Train] Iter 7476 | Loss 61.263882 | Grad 1.0335 | KLWeight 0.0010
[2025-06-12 04:14:19,608::train::INFO] [Train] Iter 7477 | Loss 61.249104 | Grad 0.7937 | KLWeight 0.0010
[2025-06-12 04:14:19,748::train::INFO] [Train] Iter 7478 | Loss 61.229675 | Grad 0.6885 | KLWeight 0.0010
[2025-06-12 04:14:19,883::train::INFO] [Train] Iter 7479 | Loss 61.237881 | Grad 1.0966 | KLWeight 0.0010
[2025-06-12 04:14:20,025::train::INFO] [Train] Iter 7480 | Loss 61.262257 | Grad 0.6992 | KLWeight 0.0010
[2025-06-12 04:14:20,163::train::INFO] [Train] Iter 7481 | Loss 61.203835 | Grad 0.8556 | KLWeight 0.0010
[2025-06-12 04:14:20,304::train::INFO] [Train] Iter 7482 | Loss 61.302319 | Grad 0.9509 | KLWeight 0.0010
[2025-06-12 04:14:20,444::train::INFO] [Train] Iter 7483 | Loss 61.250240 | Grad 0.6707 | KLWeight 0.0010
[2025-06-12 04:14:20,580::train::INFO] [Train] Iter 7484 | Loss 61.236366 | Grad 0.9315 | KLWeight 0.0010
[2025-06-12 04:14:20,721::train::INFO] [Train] Iter 7485 | Loss 61.193821 | Grad 0.5670 | KLWeight 0.0010
[2025-06-12 04:14:20,858::train::INFO] [Train] Iter 7486 | Loss 61.250729 | Grad 1.0161 | KLWeight 0.0010
[2025-06-12 04:14:20,994::train::INFO] [Train] Iter 7487 | Loss 61.252739 | Grad 0.9354 | KLWeight 0.0010
[2025-06-12 04:14:21,135::train::INFO] [Train] Iter 7488 | Loss 61.210331 | Grad 0.6972 | KLWeight 0.0010
[2025-06-12 04:14:21,272::train::INFO] [Train] Iter 7489 | Loss 61.234863 | Grad 0.9501 | KLWeight 0.0010
[2025-06-12 04:14:21,413::train::INFO] [Train] Iter 7490 | Loss 61.259113 | Grad 1.0458 | KLWeight 0.0010
[2025-06-12 04:14:21,550::train::INFO] [Train] Iter 7491 | Loss 61.210941 | Grad 0.8540 | KLWeight 0.0010
[2025-06-12 04:14:21,688::train::INFO] [Train] Iter 7492 | Loss 61.251129 | Grad 0.9854 | KLWeight 0.0010
[2025-06-12 04:14:21,828::train::INFO] [Train] Iter 7493 | Loss 61.245945 | Grad 0.8637 | KLWeight 0.0010
[2025-06-12 04:14:21,965::train::INFO] [Train] Iter 7494 | Loss 61.254559 | Grad 0.7608 | KLWeight 0.0010
[2025-06-12 04:14:22,108::train::INFO] [Train] Iter 7495 | Loss 61.203094 | Grad 1.2076 | KLWeight 0.0010
[2025-06-12 04:14:22,242::train::INFO] [Train] Iter 7496 | Loss 61.285549 | Grad 0.7846 | KLWeight 0.0010
[2025-06-12 04:14:22,383::train::INFO] [Train] Iter 7497 | Loss 61.275879 | Grad 1.2141 | KLWeight 0.0010
[2025-06-12 04:14:22,522::train::INFO] [Train] Iter 7498 | Loss 61.268227 | Grad 1.1767 | KLWeight 0.0010
[2025-06-12 04:14:22,657::train::INFO] [Train] Iter 7499 | Loss 61.223190 | Grad 0.7831 | KLWeight 0.0010
[2025-06-12 04:14:22,802::train::INFO] [Train] Iter 7500 | Loss 61.259846 | Grad 1.0397 | KLWeight 0.0010
[2025-06-12 04:14:22,946::train::INFO] [Train] Iter 7501 | Loss 61.214142 | Grad 1.1295 | KLWeight 0.0010
[2025-06-12 04:14:23,087::train::INFO] [Train] Iter 7502 | Loss 61.279438 | Grad 0.9377 | KLWeight 0.0010
[2025-06-12 04:14:23,227::train::INFO] [Train] Iter 7503 | Loss 61.244953 | Grad 0.7430 | KLWeight 0.0010
[2025-06-12 04:14:23,363::train::INFO] [Train] Iter 7504 | Loss 61.217583 | Grad 1.2277 | KLWeight 0.0010
[2025-06-12 04:14:23,504::train::INFO] [Train] Iter 7505 | Loss 61.247192 | Grad 0.8138 | KLWeight 0.0010
[2025-06-12 04:14:23,644::train::INFO] [Train] Iter 7506 | Loss 61.279900 | Grad 0.8818 | KLWeight 0.0010
[2025-06-12 04:14:23,780::train::INFO] [Train] Iter 7507 | Loss 61.234047 | Grad 1.7221 | KLWeight 0.0010
[2025-06-12 04:14:23,921::train::INFO] [Train] Iter 7508 | Loss 61.263081 | Grad 0.6623 | KLWeight 0.0010
[2025-06-12 04:14:24,058::train::INFO] [Train] Iter 7509 | Loss 61.212032 | Grad 1.5653 | KLWeight 0.0010
[2025-06-12 04:14:24,194::train::INFO] [Train] Iter 7510 | Loss 61.275425 | Grad 0.9708 | KLWeight 0.0010
[2025-06-12 04:14:24,337::train::INFO] [Train] Iter 7511 | Loss 61.268196 | Grad 1.0496 | KLWeight 0.0010
[2025-06-12 04:14:24,467::train::INFO] [Train] Iter 7512 | Loss 61.257908 | Grad 0.7215 | KLWeight 0.0010
[2025-06-12 04:14:24,610::train::INFO] [Train] Iter 7513 | Loss 61.236412 | Grad 0.8772 | KLWeight 0.0010
[2025-06-12 04:14:24,749::train::INFO] [Train] Iter 7514 | Loss 61.251320 | Grad 1.0557 | KLWeight 0.0010
[2025-06-12 04:14:24,885::train::INFO] [Train] Iter 7515 | Loss 61.218269 | Grad 0.9813 | KLWeight 0.0010
[2025-06-12 04:14:25,021::train::INFO] [Train] Iter 7516 | Loss 61.274651 | Grad 0.8147 | KLWeight 0.0010
[2025-06-12 04:14:25,160::train::INFO] [Train] Iter 7517 | Loss 61.187225 | Grad 1.0538 | KLWeight 0.0010
[2025-06-12 04:14:25,303::train::INFO] [Train] Iter 7518 | Loss 61.208241 | Grad 1.0749 | KLWeight 0.0010
[2025-06-12 04:14:25,443::train::INFO] [Train] Iter 7519 | Loss 61.202553 | Grad 1.3396 | KLWeight 0.0010
[2025-06-12 04:14:25,586::train::INFO] [Train] Iter 7520 | Loss 61.260181 | Grad 0.8577 | KLWeight 0.0010
[2025-06-12 04:14:25,724::train::INFO] [Train] Iter 7521 | Loss 61.225861 | Grad 0.6036 | KLWeight 0.0010
[2025-06-12 04:14:25,859::train::INFO] [Train] Iter 7522 | Loss 61.192856 | Grad 1.1005 | KLWeight 0.0010
[2025-06-12 04:14:26,001::train::INFO] [Train] Iter 7523 | Loss 61.209572 | Grad 0.6037 | KLWeight 0.0010
[2025-06-12 04:14:26,141::train::INFO] [Train] Iter 7524 | Loss 61.249226 | Grad 0.9744 | KLWeight 0.0010
[2025-06-12 04:14:26,286::train::INFO] [Train] Iter 7525 | Loss 61.236099 | Grad 1.0564 | KLWeight 0.0010
[2025-06-12 04:14:26,421::train::INFO] [Train] Iter 7526 | Loss 61.205662 | Grad 1.0518 | KLWeight 0.0010
[2025-06-12 04:14:26,562::train::INFO] [Train] Iter 7527 | Loss 61.291389 | Grad 1.0337 | KLWeight 0.0010
[2025-06-12 04:14:26,708::train::INFO] [Train] Iter 7528 | Loss 61.228329 | Grad 0.5419 | KLWeight 0.0010
[2025-06-12 04:14:26,851::train::INFO] [Train] Iter 7529 | Loss 61.301853 | Grad 1.2393 | KLWeight 0.0010
[2025-06-12 04:14:26,986::train::INFO] [Train] Iter 7530 | Loss 61.245075 | Grad 0.7549 | KLWeight 0.0010
[2025-06-12 04:14:27,124::train::INFO] [Train] Iter 7531 | Loss 61.198235 | Grad 1.4058 | KLWeight 0.0010
[2025-06-12 04:14:27,266::train::INFO] [Train] Iter 7532 | Loss 61.223030 | Grad 0.9015 | KLWeight 0.0010
[2025-06-12 04:14:27,412::train::INFO] [Train] Iter 7533 | Loss 61.285763 | Grad 1.5197 | KLWeight 0.0010
[2025-06-12 04:14:27,547::train::INFO] [Train] Iter 7534 | Loss 61.242027 | Grad 1.7638 | KLWeight 0.0010
[2025-06-12 04:14:27,690::train::INFO] [Train] Iter 7535 | Loss 61.229706 | Grad 1.0700 | KLWeight 0.0010
[2025-06-12 04:14:27,832::train::INFO] [Train] Iter 7536 | Loss 61.218723 | Grad 2.0577 | KLWeight 0.0010
[2025-06-12 04:14:27,970::train::INFO] [Train] Iter 7537 | Loss 61.230614 | Grad 0.9992 | KLWeight 0.0010
[2025-06-12 04:14:28,114::train::INFO] [Train] Iter 7538 | Loss 61.260059 | Grad 1.8169 | KLWeight 0.0010
[2025-06-12 04:14:28,246::train::INFO] [Train] Iter 7539 | Loss 61.245739 | Grad 1.6738 | KLWeight 0.0010
[2025-06-12 04:14:28,387::train::INFO] [Train] Iter 7540 | Loss 61.253819 | Grad 1.4085 | KLWeight 0.0010
[2025-06-12 04:14:28,528::train::INFO] [Train] Iter 7541 | Loss 61.225395 | Grad 1.8965 | KLWeight 0.0010
[2025-06-12 04:14:28,665::train::INFO] [Train] Iter 7542 | Loss 61.245754 | Grad 1.4904 | KLWeight 0.0010
[2025-06-12 04:14:28,809::train::INFO] [Train] Iter 7543 | Loss 61.239918 | Grad 1.8989 | KLWeight 0.0010
[2025-06-12 04:14:28,943::train::INFO] [Train] Iter 7544 | Loss 61.296989 | Grad 1.5569 | KLWeight 0.0010
[2025-06-12 04:14:29,084::train::INFO] [Train] Iter 7545 | Loss 61.260574 | Grad 1.4448 | KLWeight 0.0010
[2025-06-12 04:14:29,225::train::INFO] [Train] Iter 7546 | Loss 61.273006 | Grad 1.9812 | KLWeight 0.0010
[2025-06-12 04:14:29,366::train::INFO] [Train] Iter 7547 | Loss 61.230068 | Grad 0.9946 | KLWeight 0.0010
[2025-06-12 04:14:29,502::train::INFO] [Train] Iter 7548 | Loss 61.253845 | Grad 1.0255 | KLWeight 0.0010
[2025-06-12 04:14:29,640::train::INFO] [Train] Iter 7549 | Loss 61.256721 | Grad 1.6384 | KLWeight 0.0010
[2025-06-12 04:14:29,777::train::INFO] [Train] Iter 7550 | Loss 61.280209 | Grad 0.9771 | KLWeight 0.0010
[2025-06-12 04:14:29,925::train::INFO] [Train] Iter 7551 | Loss 61.225182 | Grad 1.2093 | KLWeight 0.0010
[2025-06-12 04:14:30,062::train::INFO] [Train] Iter 7552 | Loss 61.229858 | Grad 1.4946 | KLWeight 0.0010
[2025-06-12 04:14:30,193::train::INFO] [Train] Iter 7553 | Loss 61.222839 | Grad 0.8911 | KLWeight 0.0010
[2025-06-12 04:14:30,329::train::INFO] [Train] Iter 7554 | Loss 61.249741 | Grad 1.6924 | KLWeight 0.0010
[2025-06-12 04:14:30,473::train::INFO] [Train] Iter 7555 | Loss 61.201530 | Grad 0.6305 | KLWeight 0.0010
[2025-06-12 04:14:30,616::train::INFO] [Train] Iter 7556 | Loss 61.281830 | Grad 1.5523 | KLWeight 0.0010
[2025-06-12 04:14:30,753::train::INFO] [Train] Iter 7557 | Loss 61.261677 | Grad 1.0440 | KLWeight 0.0010
[2025-06-12 04:14:30,892::train::INFO] [Train] Iter 7558 | Loss 61.246651 | Grad 1.3621 | KLWeight 0.0010
[2025-06-12 04:14:31,031::train::INFO] [Train] Iter 7559 | Loss 61.258953 | Grad 1.4589 | KLWeight 0.0010
[2025-06-12 04:14:31,175::train::INFO] [Train] Iter 7560 | Loss 61.271294 | Grad 0.8539 | KLWeight 0.0010
[2025-06-12 04:14:31,317::train::INFO] [Train] Iter 7561 | Loss 61.264492 | Grad 0.9172 | KLWeight 0.0010
[2025-06-12 04:14:31,456::train::INFO] [Train] Iter 7562 | Loss 61.244030 | Grad 1.2397 | KLWeight 0.0010
[2025-06-12 04:14:31,594::train::INFO] [Train] Iter 7563 | Loss 61.221409 | Grad 0.7436 | KLWeight 0.0010
[2025-06-12 04:14:31,733::train::INFO] [Train] Iter 7564 | Loss 61.242165 | Grad 1.3741 | KLWeight 0.0010
[2025-06-12 04:14:31,875::train::INFO] [Train] Iter 7565 | Loss 61.237881 | Grad 0.8072 | KLWeight 0.0010
[2025-06-12 04:14:32,011::train::INFO] [Train] Iter 7566 | Loss 61.279812 | Grad 1.2767 | KLWeight 0.0010
[2025-06-12 04:14:32,148::train::INFO] [Train] Iter 7567 | Loss 61.209980 | Grad 1.1522 | KLWeight 0.0010
[2025-06-12 04:14:32,293::train::INFO] [Train] Iter 7568 | Loss 61.236740 | Grad 0.7678 | KLWeight 0.0010
[2025-06-12 04:14:32,432::train::INFO] [Train] Iter 7569 | Loss 61.214005 | Grad 1.7140 | KLWeight 0.0010
[2025-06-12 04:14:32,573::train::INFO] [Train] Iter 7570 | Loss 61.217972 | Grad 0.9987 | KLWeight 0.0010
[2025-06-12 04:14:32,708::train::INFO] [Train] Iter 7571 | Loss 61.248531 | Grad 1.0343 | KLWeight 0.0010
[2025-06-12 04:14:32,843::train::INFO] [Train] Iter 7572 | Loss 61.233768 | Grad 0.8625 | KLWeight 0.0010
[2025-06-12 04:14:32,986::train::INFO] [Train] Iter 7573 | Loss 61.244553 | Grad 1.0495 | KLWeight 0.0010
[2025-06-12 04:14:33,128::train::INFO] [Train] Iter 7574 | Loss 61.290936 | Grad 0.7724 | KLWeight 0.0010
[2025-06-12 04:14:33,265::train::INFO] [Train] Iter 7575 | Loss 61.271511 | Grad 0.9080 | KLWeight 0.0010
[2025-06-12 04:14:33,403::train::INFO] [Train] Iter 7576 | Loss 61.247890 | Grad 1.2427 | KLWeight 0.0010
[2025-06-12 04:14:33,543::train::INFO] [Train] Iter 7577 | Loss 61.286552 | Grad 1.3060 | KLWeight 0.0010
[2025-06-12 04:14:33,687::train::INFO] [Train] Iter 7578 | Loss 61.233280 | Grad 1.5274 | KLWeight 0.0010
[2025-06-12 04:14:33,832::train::INFO] [Train] Iter 7579 | Loss 61.257702 | Grad 0.9451 | KLWeight 0.0010
[2025-06-12 04:14:33,970::train::INFO] [Train] Iter 7580 | Loss 61.246765 | Grad 1.1133 | KLWeight 0.0010
[2025-06-12 04:14:34,106::train::INFO] [Train] Iter 7581 | Loss 61.293827 | Grad 0.9484 | KLWeight 0.0010
[2025-06-12 04:14:34,245::train::INFO] [Train] Iter 7582 | Loss 61.215740 | Grad 1.3639 | KLWeight 0.0010
[2025-06-12 04:14:34,390::train::INFO] [Train] Iter 7583 | Loss 61.194202 | Grad 0.9106 | KLWeight 0.0010
[2025-06-12 04:14:34,523::train::INFO] [Train] Iter 7584 | Loss 61.184303 | Grad 0.8918 | KLWeight 0.0010
[2025-06-12 04:14:34,661::train::INFO] [Train] Iter 7585 | Loss 61.227753 | Grad 1.4056 | KLWeight 0.0010
[2025-06-12 04:14:34,805::train::INFO] [Train] Iter 7586 | Loss 61.211021 | Grad 0.9332 | KLWeight 0.0010
[2025-06-12 04:14:34,944::train::INFO] [Train] Iter 7587 | Loss 61.238503 | Grad 0.9270 | KLWeight 0.0010
[2025-06-12 04:14:35,086::train::INFO] [Train] Iter 7588 | Loss 61.225979 | Grad 1.4808 | KLWeight 0.0010
[2025-06-12 04:14:35,224::train::INFO] [Train] Iter 7589 | Loss 61.253345 | Grad 1.1851 | KLWeight 0.0010
[2025-06-12 04:14:35,357::train::INFO] [Train] Iter 7590 | Loss 61.268753 | Grad 1.1354 | KLWeight 0.0010
[2025-06-12 04:14:35,499::train::INFO] [Train] Iter 7591 | Loss 61.279217 | Grad 1.3174 | KLWeight 0.0010
[2025-06-12 04:14:35,648::train::INFO] [Train] Iter 7592 | Loss 61.199650 | Grad 0.8046 | KLWeight 0.0010
[2025-06-12 04:14:35,786::train::INFO] [Train] Iter 7593 | Loss 61.221523 | Grad 1.0904 | KLWeight 0.0010
[2025-06-12 04:14:35,924::train::INFO] [Train] Iter 7594 | Loss 61.282452 | Grad 1.0330 | KLWeight 0.0010
[2025-06-12 04:14:36,058::train::INFO] [Train] Iter 7595 | Loss 61.232399 | Grad 1.2166 | KLWeight 0.0010
[2025-06-12 04:14:36,194::train::INFO] [Train] Iter 7596 | Loss 61.233517 | Grad 0.9332 | KLWeight 0.0010
[2025-06-12 04:14:36,338::train::INFO] [Train] Iter 7597 | Loss 61.200813 | Grad 1.0585 | KLWeight 0.0010
[2025-06-12 04:14:36,467::train::INFO] [Train] Iter 7598 | Loss 61.245850 | Grad 0.7249 | KLWeight 0.0010
[2025-06-12 04:14:36,603::train::INFO] [Train] Iter 7599 | Loss 61.192993 | Grad 0.7794 | KLWeight 0.0010
[2025-06-12 04:14:36,744::train::INFO] [Train] Iter 7600 | Loss 61.199596 | Grad 0.8361 | KLWeight 0.0010
[2025-06-12 04:14:36,879::train::INFO] [Train] Iter 7601 | Loss 61.285751 | Grad 0.8948 | KLWeight 0.0010
[2025-06-12 04:14:37,023::train::INFO] [Train] Iter 7602 | Loss 61.243839 | Grad 1.1983 | KLWeight 0.0010
[2025-06-12 04:14:37,156::train::INFO] [Train] Iter 7603 | Loss 61.257893 | Grad 0.6427 | KLWeight 0.0010
[2025-06-12 04:14:37,294::train::INFO] [Train] Iter 7604 | Loss 61.272770 | Grad 1.0460 | KLWeight 0.0010
[2025-06-12 04:14:37,438::train::INFO] [Train] Iter 7605 | Loss 61.235203 | Grad 0.5435 | KLWeight 0.0010
[2025-06-12 04:14:37,572::train::INFO] [Train] Iter 7606 | Loss 61.256630 | Grad 0.5486 | KLWeight 0.0010
[2025-06-12 04:14:37,716::train::INFO] [Train] Iter 7607 | Loss 61.213421 | Grad 0.6380 | KLWeight 0.0010
[2025-06-12 04:14:37,845::train::INFO] [Train] Iter 7608 | Loss 61.262215 | Grad 0.7588 | KLWeight 0.0010
[2025-06-12 04:14:37,980::train::INFO] [Train] Iter 7609 | Loss 61.272102 | Grad 0.8196 | KLWeight 0.0010
[2025-06-12 04:14:38,120::train::INFO] [Train] Iter 7610 | Loss 61.186035 | Grad 0.7245 | KLWeight 0.0010
[2025-06-12 04:14:38,258::train::INFO] [Train] Iter 7611 | Loss 61.250946 | Grad 1.0251 | KLWeight 0.0010
[2025-06-12 04:14:38,399::train::INFO] [Train] Iter 7612 | Loss 61.230358 | Grad 0.8641 | KLWeight 0.0010
[2025-06-12 04:14:38,534::train::INFO] [Train] Iter 7613 | Loss 61.244289 | Grad 0.9082 | KLWeight 0.0010
[2025-06-12 04:14:38,670::train::INFO] [Train] Iter 7614 | Loss 61.215542 | Grad 0.5493 | KLWeight 0.0010
[2025-06-12 04:14:38,811::train::INFO] [Train] Iter 7615 | Loss 61.261852 | Grad 1.0398 | KLWeight 0.0010
[2025-06-12 04:14:38,948::train::INFO] [Train] Iter 7616 | Loss 61.267662 | Grad 0.5527 | KLWeight 0.0010
[2025-06-12 04:14:39,094::train::INFO] [Train] Iter 7617 | Loss 61.258755 | Grad 0.8043 | KLWeight 0.0010
[2025-06-12 04:14:39,241::train::INFO] [Train] Iter 7618 | Loss 61.244133 | Grad 0.7704 | KLWeight 0.0010
[2025-06-12 04:14:39,380::train::INFO] [Train] Iter 7619 | Loss 61.288834 | Grad 0.7492 | KLWeight 0.0010
[2025-06-12 04:14:39,528::train::INFO] [Train] Iter 7620 | Loss 61.266045 | Grad 0.8927 | KLWeight 0.0010
[2025-06-12 04:14:39,666::train::INFO] [Train] Iter 7621 | Loss 61.239323 | Grad 0.8208 | KLWeight 0.0010
[2025-06-12 04:14:39,800::train::INFO] [Train] Iter 7622 | Loss 61.212852 | Grad 1.5229 | KLWeight 0.0010
