[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:57:58,049::train::INFO] [Train] Iter 12238 | Loss 61.297581 | Grad 1.1175 | KLWeight 0.0010
[2025-06-12 04:57:58,228::train::INFO] [Train] Iter 12239 | Loss 61.239971 | Grad 1.1588 | KLWeight 0.0010
[2025-06-12 04:57:58,401::train::INFO] [Train] Iter 12240 | Loss 61.301277 | Grad 0.8014 | KLWeight 0.0010
[2025-06-12 04:57:58,578::train::INFO] [Train] Iter 12241 | Loss 61.263195 | Grad 1.5462 | KLWeight 0.0010
[2025-06-12 04:57:58,755::train::INFO] [Train] Iter 12242 | Loss 61.315517 | Grad 1.1694 | KLWeight 0.0010
[2025-06-12 04:57:58,884::train::INFO] [Train] Iter 12243 | Loss 61.265965 | Grad 0.9026 | KLWeight 0.0010
[2025-06-12 04:57:59,055::train::INFO] [Train] Iter 12244 | Loss 61.303394 | Grad 0.8196 | KLWeight 0.0010
[2025-06-12 04:57:59,226::train::INFO] [Train] Iter 12245 | Loss 61.306831 | Grad 1.1509 | KLWeight 0.0010
[2025-06-12 04:57:59,398::train::INFO] [Train] Iter 12246 | Loss 61.286476 | Grad 0.4517 | KLWeight 0.0010
[2025-06-12 04:57:59,570::train::INFO] [Train] Iter 12247 | Loss 61.263748 | Grad 1.3558 | KLWeight 0.0010
[2025-06-12 04:57:59,742::train::INFO] [Train] Iter 12248 | Loss 61.274387 | Grad 0.8900 | KLWeight 0.0010
[2025-06-12 04:57:59,912::train::INFO] [Train] Iter 12249 | Loss 61.299400 | Grad 1.0850 | KLWeight 0.0010
[2025-06-12 04:58:00,085::train::INFO] [Train] Iter 12250 | Loss 61.316601 | Grad 0.7080 | KLWeight 0.0010
[2025-06-12 04:58:00,261::train::INFO] [Train] Iter 12251 | Loss 61.244247 | Grad 1.3700 | KLWeight 0.0010
[2025-06-12 04:58:00,435::train::INFO] [Train] Iter 12252 | Loss 61.293148 | Grad 0.5761 | KLWeight 0.0010
[2025-06-12 04:58:00,612::train::INFO] [Train] Iter 12253 | Loss 61.346352 | Grad 1.0424 | KLWeight 0.0010
[2025-06-12 04:58:00,789::train::INFO] [Train] Iter 12254 | Loss 61.310966 | Grad 0.6574 | KLWeight 0.0010
[2025-06-12 04:58:00,970::train::INFO] [Train] Iter 12255 | Loss 61.261162 | Grad 0.9371 | KLWeight 0.0010
[2025-06-12 04:58:01,148::train::INFO] [Train] Iter 12256 | Loss 61.256374 | Grad 1.0676 | KLWeight 0.0010
[2025-06-12 04:58:01,325::train::INFO] [Train] Iter 12257 | Loss 61.292469 | Grad 0.8513 | KLWeight 0.0010
[2025-06-12 04:58:01,503::train::INFO] [Train] Iter 12258 | Loss 61.304935 | Grad 0.8523 | KLWeight 0.0010
[2025-06-12 04:58:01,681::train::INFO] [Train] Iter 12259 | Loss 61.277828 | Grad 0.8249 | KLWeight 0.0010
[2025-06-12 04:58:01,856::train::INFO] [Train] Iter 12260 | Loss 61.290417 | Grad 0.8017 | KLWeight 0.0010
[2025-06-12 04:58:02,033::train::INFO] [Train] Iter 12261 | Loss 61.272797 | Grad 0.7872 | KLWeight 0.0010
[2025-06-12 04:58:02,209::train::INFO] [Train] Iter 12262 | Loss 61.278732 | Grad 0.6060 | KLWeight 0.0010
[2025-06-12 04:58:02,383::train::INFO] [Train] Iter 12263 | Loss 61.285690 | Grad 0.8853 | KLWeight 0.0010
[2025-06-12 04:58:02,559::train::INFO] [Train] Iter 12264 | Loss 61.268810 | Grad 0.8566 | KLWeight 0.0010
[2025-06-12 04:58:02,740::train::INFO] [Train] Iter 12265 | Loss 61.309807 | Grad 0.8617 | KLWeight 0.0010
[2025-06-12 04:58:02,909::train::INFO] [Train] Iter 12266 | Loss 61.302837 | Grad 0.7127 | KLWeight 0.0010
[2025-06-12 04:58:03,081::train::INFO] [Train] Iter 12267 | Loss 61.290722 | Grad 0.7033 | KLWeight 0.0010
[2025-06-12 04:58:03,260::train::INFO] [Train] Iter 12268 | Loss 61.265671 | Grad 1.0312 | KLWeight 0.0010
[2025-06-12 04:58:03,441::train::INFO] [Train] Iter 12269 | Loss 61.261242 | Grad 0.9243 | KLWeight 0.0010
[2025-06-12 04:58:03,620::train::INFO] [Train] Iter 12270 | Loss 61.253506 | Grad 1.0188 | KLWeight 0.0010
[2025-06-12 04:58:03,799::train::INFO] [Train] Iter 12271 | Loss 61.284615 | Grad 1.0829 | KLWeight 0.0010
[2025-06-12 04:58:03,976::train::INFO] [Train] Iter 12272 | Loss 61.262531 | Grad 1.0351 | KLWeight 0.0010
[2025-06-12 04:58:04,156::train::INFO] [Train] Iter 12273 | Loss 61.256218 | Grad 1.0707 | KLWeight 0.0010
[2025-06-12 04:58:04,335::train::INFO] [Train] Iter 12274 | Loss 61.299885 | Grad 0.9957 | KLWeight 0.0010
[2025-06-12 04:58:04,512::train::INFO] [Train] Iter 12275 | Loss 61.310207 | Grad 0.8539 | KLWeight 0.0010
[2025-06-12 04:58:04,693::train::INFO] [Train] Iter 12276 | Loss 61.296280 | Grad 0.5974 | KLWeight 0.0010
[2025-06-12 04:58:04,870::train::INFO] [Train] Iter 12277 | Loss 61.261673 | Grad 1.1527 | KLWeight 0.0010
[2025-06-12 04:58:05,048::train::INFO] [Train] Iter 12278 | Loss 61.297714 | Grad 1.2069 | KLWeight 0.0010
[2025-06-12 04:58:05,226::train::INFO] [Train] Iter 12279 | Loss 61.311352 | Grad 0.9656 | KLWeight 0.0010
[2025-06-12 04:58:05,405::train::INFO] [Train] Iter 12280 | Loss 61.256893 | Grad 1.1655 | KLWeight 0.0010
[2025-06-12 04:58:05,586::train::INFO] [Train] Iter 12281 | Loss 61.284328 | Grad 0.9736 | KLWeight 0.0010
[2025-06-12 04:58:05,763::train::INFO] [Train] Iter 12282 | Loss 61.263779 | Grad 0.9432 | KLWeight 0.0010
[2025-06-12 04:58:05,941::train::INFO] [Train] Iter 12283 | Loss 61.288036 | Grad 1.2965 | KLWeight 0.0010
[2025-06-12 04:58:06,122::train::INFO] [Train] Iter 12284 | Loss 61.276222 | Grad 1.0811 | KLWeight 0.0010
[2025-06-12 04:58:06,301::train::INFO] [Train] Iter 12285 | Loss 61.270309 | Grad 0.8211 | KLWeight 0.0010
[2025-06-12 04:58:06,480::train::INFO] [Train] Iter 12286 | Loss 61.277538 | Grad 1.1817 | KLWeight 0.0010
[2025-06-12 04:58:06,658::train::INFO] [Train] Iter 12287 | Loss 61.265877 | Grad 0.9644 | KLWeight 0.0010
[2025-06-12 04:58:06,836::train::INFO] [Train] Iter 12288 | Loss 61.296104 | Grad 0.6866 | KLWeight 0.0010
[2025-06-12 04:58:07,016::train::INFO] [Train] Iter 12289 | Loss 61.282963 | Grad 1.1494 | KLWeight 0.0010
[2025-06-12 04:58:07,193::train::INFO] [Train] Iter 12290 | Loss 61.252407 | Grad 0.9598 | KLWeight 0.0010
[2025-06-12 04:58:07,375::train::INFO] [Train] Iter 12291 | Loss 61.282017 | Grad 0.9054 | KLWeight 0.0010
[2025-06-12 04:58:07,543::train::INFO] [Train] Iter 12292 | Loss 61.246437 | Grad 1.3006 | KLWeight 0.0010
[2025-06-12 04:58:07,718::train::INFO] [Train] Iter 12293 | Loss 61.293034 | Grad 0.5238 | KLWeight 0.0010
[2025-06-12 04:58:07,893::train::INFO] [Train] Iter 12294 | Loss 61.271511 | Grad 0.9814 | KLWeight 0.0010
[2025-06-12 04:58:08,067::train::INFO] [Train] Iter 12295 | Loss 61.313103 | Grad 1.0292 | KLWeight 0.0010
[2025-06-12 04:58:08,203::train::INFO] [Train] Iter 12296 | Loss 61.315533 | Grad 0.7237 | KLWeight 0.0010
[2025-06-12 04:58:08,375::train::INFO] [Train] Iter 12297 | Loss 61.231285 | Grad 0.9652 | KLWeight 0.0010
[2025-06-12 04:58:08,550::train::INFO] [Train] Iter 12298 | Loss 61.286694 | Grad 1.1343 | KLWeight 0.0010
[2025-06-12 04:58:08,730::train::INFO] [Train] Iter 12299 | Loss 61.315742 | Grad 0.8098 | KLWeight 0.0010
[2025-06-12 04:58:08,901::train::INFO] [Train] Iter 12300 | Loss 61.281876 | Grad 0.8719 | KLWeight 0.0010
[2025-06-12 04:58:09,076::train::INFO] [Train] Iter 12301 | Loss 61.256378 | Grad 1.2293 | KLWeight 0.0010
[2025-06-12 04:58:09,251::train::INFO] [Train] Iter 12302 | Loss 61.322063 | Grad 0.9062 | KLWeight 0.0010
[2025-06-12 04:58:09,426::train::INFO] [Train] Iter 12303 | Loss 61.291805 | Grad 0.8139 | KLWeight 0.0010
[2025-06-12 04:58:09,601::train::INFO] [Train] Iter 12304 | Loss 61.268406 | Grad 0.9861 | KLWeight 0.0010
[2025-06-12 04:58:09,776::train::INFO] [Train] Iter 12305 | Loss 61.285416 | Grad 0.8409 | KLWeight 0.0010
[2025-06-12 04:58:09,951::train::INFO] [Train] Iter 12306 | Loss 61.301044 | Grad 1.1053 | KLWeight 0.0010
[2025-06-12 04:58:10,126::train::INFO] [Train] Iter 12307 | Loss 61.261520 | Grad 1.0667 | KLWeight 0.0010
[2025-06-12 04:58:10,301::train::INFO] [Train] Iter 12308 | Loss 61.309238 | Grad 1.0558 | KLWeight 0.0010
[2025-06-12 04:58:10,476::train::INFO] [Train] Iter 12309 | Loss 61.278271 | Grad 1.1549 | KLWeight 0.0010
[2025-06-12 04:58:10,653::train::INFO] [Train] Iter 12310 | Loss 61.266777 | Grad 0.9515 | KLWeight 0.0010
[2025-06-12 04:58:10,825::train::INFO] [Train] Iter 12311 | Loss 61.293255 | Grad 0.9181 | KLWeight 0.0010
[2025-06-12 04:58:11,000::train::INFO] [Train] Iter 12312 | Loss 61.283825 | Grad 0.7311 | KLWeight 0.0010
[2025-06-12 04:58:11,175::train::INFO] [Train] Iter 12313 | Loss 61.300819 | Grad 1.3899 | KLWeight 0.0010
[2025-06-12 04:58:11,350::train::INFO] [Train] Iter 12314 | Loss 61.292198 | Grad 0.7388 | KLWeight 0.0010
[2025-06-12 04:58:11,525::train::INFO] [Train] Iter 12315 | Loss 61.297585 | Grad 0.8053 | KLWeight 0.0010
[2025-06-12 04:58:11,700::train::INFO] [Train] Iter 12316 | Loss 61.290325 | Grad 0.5651 | KLWeight 0.0010
[2025-06-12 04:58:11,869::train::INFO] [Train] Iter 12317 | Loss 61.267475 | Grad 1.0575 | KLWeight 0.0010
[2025-06-12 04:58:12,044::train::INFO] [Train] Iter 12318 | Loss 61.327209 | Grad 0.5958 | KLWeight 0.0010
[2025-06-12 04:58:12,219::train::INFO] [Train] Iter 12319 | Loss 61.247208 | Grad 0.9868 | KLWeight 0.0010
[2025-06-12 04:58:12,394::train::INFO] [Train] Iter 12320 | Loss 61.263153 | Grad 1.0006 | KLWeight 0.0010
[2025-06-12 04:58:12,569::train::INFO] [Train] Iter 12321 | Loss 61.260708 | Grad 1.1267 | KLWeight 0.0010
[2025-06-12 04:58:12,744::train::INFO] [Train] Iter 12322 | Loss 61.293633 | Grad 0.7987 | KLWeight 0.0010
[2025-06-12 04:58:12,919::train::INFO] [Train] Iter 12323 | Loss 61.281700 | Grad 0.9467 | KLWeight 0.0010
[2025-06-12 04:58:13,094::train::INFO] [Train] Iter 12324 | Loss 61.271275 | Grad 0.9233 | KLWeight 0.0010
[2025-06-12 04:58:13,269::train::INFO] [Train] Iter 12325 | Loss 61.266369 | Grad 0.7505 | KLWeight 0.0010
[2025-06-12 04:58:13,444::train::INFO] [Train] Iter 12326 | Loss 61.263714 | Grad 0.9286 | KLWeight 0.0010
[2025-06-12 04:58:13,620::train::INFO] [Train] Iter 12327 | Loss 61.283352 | Grad 1.1833 | KLWeight 0.0010
[2025-06-12 04:58:13,795::train::INFO] [Train] Iter 12328 | Loss 61.273415 | Grad 1.1426 | KLWeight 0.0010
[2025-06-12 04:58:13,970::train::INFO] [Train] Iter 12329 | Loss 61.266479 | Grad 0.7223 | KLWeight 0.0010
[2025-06-12 04:58:14,145::train::INFO] [Train] Iter 12330 | Loss 61.283478 | Grad 1.0722 | KLWeight 0.0010
[2025-06-12 04:58:14,320::train::INFO] [Train] Iter 12331 | Loss 61.233257 | Grad 1.0274 | KLWeight 0.0010
[2025-06-12 04:58:14,496::train::INFO] [Train] Iter 12332 | Loss 61.279270 | Grad 1.0207 | KLWeight 0.0010
[2025-06-12 04:58:14,671::train::INFO] [Train] Iter 12333 | Loss 61.297970 | Grad 0.8482 | KLWeight 0.0010
[2025-06-12 04:58:14,846::train::INFO] [Train] Iter 12334 | Loss 61.301079 | Grad 0.6594 | KLWeight 0.0010
[2025-06-12 04:58:15,020::train::INFO] [Train] Iter 12335 | Loss 61.304466 | Grad 1.1528 | KLWeight 0.0010
[2025-06-12 04:58:15,196::train::INFO] [Train] Iter 12336 | Loss 61.292717 | Grad 0.8032 | KLWeight 0.0010
[2025-06-12 04:58:15,371::train::INFO] [Train] Iter 12337 | Loss 61.271427 | Grad 0.8843 | KLWeight 0.0010
[2025-06-12 04:58:15,546::train::INFO] [Train] Iter 12338 | Loss 61.268204 | Grad 0.7451 | KLWeight 0.0010
[2025-06-12 04:58:15,721::train::INFO] [Train] Iter 12339 | Loss 61.279182 | Grad 0.6064 | KLWeight 0.0010
[2025-06-12 04:58:15,896::train::INFO] [Train] Iter 12340 | Loss 61.309704 | Grad 0.8773 | KLWeight 0.0010
[2025-06-12 04:58:16,071::train::INFO] [Train] Iter 12341 | Loss 61.252499 | Grad 1.0538 | KLWeight 0.0010
[2025-06-12 04:58:16,246::train::INFO] [Train] Iter 12342 | Loss 61.225246 | Grad 1.0592 | KLWeight 0.0010
[2025-06-12 04:58:16,415::train::INFO] [Train] Iter 12343 | Loss 61.265068 | Grad 0.6632 | KLWeight 0.0010
[2025-06-12 04:58:16,590::train::INFO] [Train] Iter 12344 | Loss 61.258312 | Grad 0.9845 | KLWeight 0.0010
[2025-06-12 04:58:16,766::train::INFO] [Train] Iter 12345 | Loss 61.274128 | Grad 0.7345 | KLWeight 0.0010
[2025-06-12 04:58:16,939::train::INFO] [Train] Iter 12346 | Loss 61.291195 | Grad 0.6305 | KLWeight 0.0010
[2025-06-12 04:58:17,114::train::INFO] [Train] Iter 12347 | Loss 61.247856 | Grad 0.9111 | KLWeight 0.0010
[2025-06-12 04:58:17,289::train::INFO] [Train] Iter 12348 | Loss 61.275253 | Grad 0.9616 | KLWeight 0.0010
[2025-06-12 04:58:17,420::train::INFO] [Train] Iter 12349 | Loss 61.262478 | Grad 0.9819 | KLWeight 0.0010
[2025-06-12 04:58:17,595::train::INFO] [Train] Iter 12350 | Loss 61.296291 | Grad 0.9742 | KLWeight 0.0010
[2025-06-12 04:58:17,770::train::INFO] [Train] Iter 12351 | Loss 61.293900 | Grad 0.9769 | KLWeight 0.0010
[2025-06-12 04:58:17,945::train::INFO] [Train] Iter 12352 | Loss 61.268456 | Grad 1.0983 | KLWeight 0.0010
[2025-06-12 04:58:18,121::train::INFO] [Train] Iter 12353 | Loss 61.296753 | Grad 0.9147 | KLWeight 0.0010
[2025-06-12 04:58:18,295::train::INFO] [Train] Iter 12354 | Loss 61.272270 | Grad 0.5957 | KLWeight 0.0010
[2025-06-12 04:58:18,469::train::INFO] [Train] Iter 12355 | Loss 61.275261 | Grad 0.7871 | KLWeight 0.0010
[2025-06-12 04:58:18,645::train::INFO] [Train] Iter 12356 | Loss 61.287281 | Grad 0.4568 | KLWeight 0.0010
[2025-06-12 04:58:18,820::train::INFO] [Train] Iter 12357 | Loss 61.296188 | Grad 0.9371 | KLWeight 0.0010
[2025-06-12 04:58:18,995::train::INFO] [Train] Iter 12358 | Loss 61.262886 | Grad 0.7993 | KLWeight 0.0010
[2025-06-12 04:58:19,170::train::INFO] [Train] Iter 12359 | Loss 61.284382 | Grad 1.1043 | KLWeight 0.0010
[2025-06-12 04:58:19,345::train::INFO] [Train] Iter 12360 | Loss 61.315426 | Grad 0.7612 | KLWeight 0.0010
[2025-06-12 04:58:19,521::train::INFO] [Train] Iter 12361 | Loss 61.297756 | Grad 0.5500 | KLWeight 0.0010
[2025-06-12 04:58:19,696::train::INFO] [Train] Iter 12362 | Loss 61.303669 | Grad 1.1121 | KLWeight 0.0010
[2025-06-12 04:58:19,871::train::INFO] [Train] Iter 12363 | Loss 61.249020 | Grad 1.0797 | KLWeight 0.0010
[2025-06-12 04:58:20,046::train::INFO] [Train] Iter 12364 | Loss 61.280190 | Grad 0.8095 | KLWeight 0.0010
[2025-06-12 04:58:20,221::train::INFO] [Train] Iter 12365 | Loss 61.284019 | Grad 0.6283 | KLWeight 0.0010
[2025-06-12 04:58:20,396::train::INFO] [Train] Iter 12366 | Loss 61.312542 | Grad 0.8074 | KLWeight 0.0010
[2025-06-12 04:58:20,572::train::INFO] [Train] Iter 12367 | Loss 61.276245 | Grad 0.8513 | KLWeight 0.0010
[2025-06-12 04:58:20,747::train::INFO] [Train] Iter 12368 | Loss 61.275597 | Grad 0.7109 | KLWeight 0.0010
[2025-06-12 04:58:20,921::train::INFO] [Train] Iter 12369 | Loss 61.261093 | Grad 0.5372 | KLWeight 0.0010
[2025-06-12 04:58:21,096::train::INFO] [Train] Iter 12370 | Loss 61.290802 | Grad 1.0007 | KLWeight 0.0010
[2025-06-12 04:58:21,272::train::INFO] [Train] Iter 12371 | Loss 61.301929 | Grad 0.6477 | KLWeight 0.0010
[2025-06-12 04:58:21,446::train::INFO] [Train] Iter 12372 | Loss 61.256943 | Grad 0.6755 | KLWeight 0.0010
[2025-06-12 04:58:21,621::train::INFO] [Train] Iter 12373 | Loss 61.286980 | Grad 0.8248 | KLWeight 0.0010
[2025-06-12 04:58:21,796::train::INFO] [Train] Iter 12374 | Loss 61.306667 | Grad 1.2171 | KLWeight 0.0010
[2025-06-12 04:58:21,972::train::INFO] [Train] Iter 12375 | Loss 61.270069 | Grad 0.8174 | KLWeight 0.0010
[2025-06-12 04:58:22,148::train::INFO] [Train] Iter 12376 | Loss 61.268585 | Grad 0.8310 | KLWeight 0.0010
[2025-06-12 04:58:22,322::train::INFO] [Train] Iter 12377 | Loss 61.262794 | Grad 0.7046 | KLWeight 0.0010
[2025-06-12 04:58:22,498::train::INFO] [Train] Iter 12378 | Loss 61.286983 | Grad 1.0938 | KLWeight 0.0010
[2025-06-12 04:58:22,673::train::INFO] [Train] Iter 12379 | Loss 61.300728 | Grad 1.0423 | KLWeight 0.0010
[2025-06-12 04:58:22,848::train::INFO] [Train] Iter 12380 | Loss 61.291267 | Grad 1.2182 | KLWeight 0.0010
[2025-06-12 04:58:23,023::train::INFO] [Train] Iter 12381 | Loss 61.321857 | Grad 0.7517 | KLWeight 0.0010
[2025-06-12 04:58:23,198::train::INFO] [Train] Iter 12382 | Loss 61.307159 | Grad 1.0087 | KLWeight 0.0010
[2025-06-12 04:58:23,373::train::INFO] [Train] Iter 12383 | Loss 61.267170 | Grad 1.0791 | KLWeight 0.0010
[2025-06-12 04:58:23,548::train::INFO] [Train] Iter 12384 | Loss 61.273609 | Grad 1.2680 | KLWeight 0.0010
[2025-06-12 04:58:23,723::train::INFO] [Train] Iter 12385 | Loss 61.310600 | Grad 0.9136 | KLWeight 0.0010
[2025-06-12 04:58:23,899::train::INFO] [Train] Iter 12386 | Loss 61.297012 | Grad 1.0699 | KLWeight 0.0010
[2025-06-12 04:58:24,074::train::INFO] [Train] Iter 12387 | Loss 61.258026 | Grad 0.8402 | KLWeight 0.0010
[2025-06-12 04:58:24,249::train::INFO] [Train] Iter 12388 | Loss 61.300797 | Grad 0.8076 | KLWeight 0.0010
[2025-06-12 04:58:24,424::train::INFO] [Train] Iter 12389 | Loss 61.310307 | Grad 1.0420 | KLWeight 0.0010
[2025-06-12 04:58:24,599::train::INFO] [Train] Iter 12390 | Loss 61.272655 | Grad 0.6043 | KLWeight 0.0010
[2025-06-12 04:58:24,774::train::INFO] [Train] Iter 12391 | Loss 61.286388 | Grad 1.1392 | KLWeight 0.0010
[2025-06-12 04:58:24,947::train::INFO] [Train] Iter 12392 | Loss 61.280327 | Grad 0.8208 | KLWeight 0.0010
[2025-06-12 04:58:25,122::train::INFO] [Train] Iter 12393 | Loss 61.246704 | Grad 1.1921 | KLWeight 0.0010
[2025-06-12 04:58:25,285::train::INFO] [Train] Iter 12394 | Loss 61.293949 | Grad 0.7362 | KLWeight 0.0010
[2025-06-12 04:58:25,461::train::INFO] [Train] Iter 12395 | Loss 61.273556 | Grad 1.0521 | KLWeight 0.0010
[2025-06-12 04:58:25,636::train::INFO] [Train] Iter 12396 | Loss 61.259735 | Grad 0.6435 | KLWeight 0.0010
[2025-06-12 04:58:25,811::train::INFO] [Train] Iter 12397 | Loss 61.276649 | Grad 0.9954 | KLWeight 0.0010
[2025-06-12 04:58:25,986::train::INFO] [Train] Iter 12398 | Loss 61.283577 | Grad 0.5649 | KLWeight 0.0010
[2025-06-12 04:58:26,160::train::INFO] [Train] Iter 12399 | Loss 61.281982 | Grad 0.7580 | KLWeight 0.0010
[2025-06-12 04:58:26,335::train::INFO] [Train] Iter 12400 | Loss 61.294357 | Grad 0.7702 | KLWeight 0.0010
[2025-06-12 04:58:26,510::train::INFO] [Train] Iter 12401 | Loss 61.272072 | Grad 1.1620 | KLWeight 0.0010
[2025-06-12 04:58:26,651::train::INFO] [Train] Iter 12402 | Loss 61.286114 | Grad 1.0440 | KLWeight 0.0010
[2025-06-12 04:58:26,826::train::INFO] [Train] Iter 12403 | Loss 61.285622 | Grad 0.6688 | KLWeight 0.0010
[2025-06-12 04:58:27,001::train::INFO] [Train] Iter 12404 | Loss 61.263485 | Grad 1.1153 | KLWeight 0.0010
[2025-06-12 04:58:27,177::train::INFO] [Train] Iter 12405 | Loss 61.308254 | Grad 1.1786 | KLWeight 0.0010
[2025-06-12 04:58:27,356::train::INFO] [Train] Iter 12406 | Loss 61.303780 | Grad 0.7595 | KLWeight 0.0010
[2025-06-12 04:58:27,531::train::INFO] [Train] Iter 12407 | Loss 61.307907 | Grad 0.9073 | KLWeight 0.0010
[2025-06-12 04:58:27,706::train::INFO] [Train] Iter 12408 | Loss 61.289509 | Grad 0.7699 | KLWeight 0.0010
[2025-06-12 04:58:27,881::train::INFO] [Train] Iter 12409 | Loss 61.279995 | Grad 1.0409 | KLWeight 0.0010
[2025-06-12 04:58:28,056::train::INFO] [Train] Iter 12410 | Loss 61.253635 | Grad 1.1882 | KLWeight 0.0010
[2025-06-12 04:58:28,232::train::INFO] [Train] Iter 12411 | Loss 61.262871 | Grad 0.7613 | KLWeight 0.0010
[2025-06-12 04:58:28,407::train::INFO] [Train] Iter 12412 | Loss 61.290276 | Grad 1.1348 | KLWeight 0.0010
[2025-06-12 04:58:28,582::train::INFO] [Train] Iter 12413 | Loss 61.303654 | Grad 0.7355 | KLWeight 0.0010
[2025-06-12 04:58:28,757::train::INFO] [Train] Iter 12414 | Loss 61.325829 | Grad 0.4788 | KLWeight 0.0010
[2025-06-12 04:58:28,932::train::INFO] [Train] Iter 12415 | Loss 61.273129 | Grad 1.1767 | KLWeight 0.0010
[2025-06-12 04:58:29,107::train::INFO] [Train] Iter 12416 | Loss 61.263626 | Grad 0.9249 | KLWeight 0.0010
[2025-06-12 04:58:29,282::train::INFO] [Train] Iter 12417 | Loss 61.307426 | Grad 0.5912 | KLWeight 0.0010
[2025-06-12 04:58:29,459::train::INFO] [Train] Iter 12418 | Loss 61.299908 | Grad 0.5550 | KLWeight 0.0010
