[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 04:43:49,108::train::INFO] [Train] Iter 8253 | Loss 61.301167 | Grad 0.7819 | KLWeight 0.0010
[2025-06-12 04:43:49,335::train::INFO] [Train] Iter 8254 | Loss 61.286835 | Grad 1.6106 | KLWeight 0.0010
[2025-06-12 04:43:49,567::train::INFO] [Train] Iter 8255 | Loss 61.281452 | Grad 0.5498 | KLWeight 0.0010
[2025-06-12 04:43:49,798::train::INFO] [Train] Iter 8256 | Loss 61.267128 | Grad 1.5443 | KLWeight 0.0010
[2025-06-12 04:43:50,023::train::INFO] [Train] Iter 8257 | Loss 61.305202 | Grad 1.1540 | KLWeight 0.0010
[2025-06-12 04:43:50,258::train::INFO] [Train] Iter 8258 | Loss 61.288776 | Grad 1.1339 | KLWeight 0.0010
[2025-06-12 04:43:50,487::train::INFO] [Train] Iter 8259 | Loss 61.289616 | Grad 1.3798 | KLWeight 0.0010
[2025-06-12 04:43:50,714::train::INFO] [Train] Iter 8260 | Loss 61.306866 | Grad 0.8148 | KLWeight 0.0010
[2025-06-12 04:43:50,946::train::INFO] [Train] Iter 8261 | Loss 61.313438 | Grad 1.5208 | KLWeight 0.0010
[2025-06-12 04:43:51,191::train::INFO] [Train] Iter 8262 | Loss 61.305107 | Grad 0.7962 | KLWeight 0.0010
[2025-06-12 04:43:51,414::train::INFO] [Train] Iter 8263 | Loss 61.281170 | Grad 1.5825 | KLWeight 0.0010
[2025-06-12 04:43:51,647::train::INFO] [Train] Iter 8264 | Loss 61.315350 | Grad 0.9126 | KLWeight 0.0010
[2025-06-12 04:43:51,877::train::INFO] [Train] Iter 8265 | Loss 61.295193 | Grad 1.3522 | KLWeight 0.0010
[2025-06-12 04:43:52,105::train::INFO] [Train] Iter 8266 | Loss 61.322021 | Grad 1.2341 | KLWeight 0.0010
[2025-06-12 04:43:52,333::train::INFO] [Train] Iter 8267 | Loss 61.310535 | Grad 0.7610 | KLWeight 0.0010
[2025-06-12 04:43:52,569::train::INFO] [Train] Iter 8268 | Loss 61.300148 | Grad 1.1999 | KLWeight 0.0010
[2025-06-12 04:43:52,794::train::INFO] [Train] Iter 8269 | Loss 61.315472 | Grad 0.5573 | KLWeight 0.0010
[2025-06-12 04:43:53,027::train::INFO] [Train] Iter 8270 | Loss 61.288582 | Grad 1.1496 | KLWeight 0.0010
[2025-06-12 04:43:53,257::train::INFO] [Train] Iter 8271 | Loss 61.284672 | Grad 0.5676 | KLWeight 0.0010
[2025-06-12 04:43:53,472::train::INFO] [Train] Iter 8272 | Loss 61.301205 | Grad 1.4350 | KLWeight 0.0010
[2025-06-12 04:43:53,701::train::INFO] [Train] Iter 8273 | Loss 61.323860 | Grad 0.5326 | KLWeight 0.0010
[2025-06-12 04:43:53,938::train::INFO] [Train] Iter 8274 | Loss 61.283810 | Grad 1.0130 | KLWeight 0.0010
[2025-06-12 04:43:54,163::train::INFO] [Train] Iter 8275 | Loss 61.320950 | Grad 0.6426 | KLWeight 0.0010
[2025-06-12 04:43:54,397::train::INFO] [Train] Iter 8276 | Loss 61.310856 | Grad 0.7363 | KLWeight 0.0010
[2025-06-12 04:43:54,631::train::INFO] [Train] Iter 8277 | Loss 61.290970 | Grad 0.6226 | KLWeight 0.0010
[2025-06-12 04:43:54,856::train::INFO] [Train] Iter 8278 | Loss 61.269279 | Grad 0.6362 | KLWeight 0.0010
[2025-06-12 04:43:55,090::train::INFO] [Train] Iter 8279 | Loss 61.315277 | Grad 0.4759 | KLWeight 0.0010
[2025-06-12 04:43:55,321::train::INFO] [Train] Iter 8280 | Loss 61.303539 | Grad 0.9966 | KLWeight 0.0010
[2025-06-12 04:43:55,548::train::INFO] [Train] Iter 8281 | Loss 61.299301 | Grad 0.5778 | KLWeight 0.0010
[2025-06-12 04:43:55,782::train::INFO] [Train] Iter 8282 | Loss 61.302280 | Grad 0.7061 | KLWeight 0.0010
[2025-06-12 04:43:56,011::train::INFO] [Train] Iter 8283 | Loss 61.310051 | Grad 0.5739 | KLWeight 0.0010
[2025-06-12 04:43:56,242::train::INFO] [Train] Iter 8284 | Loss 61.336796 | Grad 0.7502 | KLWeight 0.0010
[2025-06-12 04:43:56,474::train::INFO] [Train] Iter 8285 | Loss 61.299667 | Grad 0.9090 | KLWeight 0.0010
[2025-06-12 04:43:56,703::train::INFO] [Train] Iter 8286 | Loss 61.282558 | Grad 0.7336 | KLWeight 0.0010
[2025-06-12 04:43:56,930::train::INFO] [Train] Iter 8287 | Loss 61.314213 | Grad 0.7249 | KLWeight 0.0010
[2025-06-12 04:43:57,161::train::INFO] [Train] Iter 8288 | Loss 61.323231 | Grad 0.9245 | KLWeight 0.0010
[2025-06-12 04:43:57,403::train::INFO] [Train] Iter 8289 | Loss 61.309078 | Grad 0.8250 | KLWeight 0.0010
[2025-06-12 04:43:57,632::train::INFO] [Train] Iter 8290 | Loss 61.300323 | Grad 0.6330 | KLWeight 0.0010
[2025-06-12 04:43:57,867::train::INFO] [Train] Iter 8291 | Loss 61.287395 | Grad 1.1995 | KLWeight 0.0010
[2025-06-12 04:43:58,100::train::INFO] [Train] Iter 8292 | Loss 61.296597 | Grad 0.3907 | KLWeight 0.0010
[2025-06-12 04:43:58,329::train::INFO] [Train] Iter 8293 | Loss 61.305405 | Grad 1.1587 | KLWeight 0.0010
[2025-06-12 04:43:58,553::train::INFO] [Train] Iter 8294 | Loss 61.315029 | Grad 0.4353 | KLWeight 0.0010
[2025-06-12 04:43:58,774::train::INFO] [Train] Iter 8295 | Loss 61.313568 | Grad 1.0729 | KLWeight 0.0010
[2025-06-12 04:43:59,006::train::INFO] [Train] Iter 8296 | Loss 61.305222 | Grad 0.7038 | KLWeight 0.0010
[2025-06-12 04:43:59,234::train::INFO] [Train] Iter 8297 | Loss 61.290798 | Grad 0.9335 | KLWeight 0.0010
[2025-06-12 04:43:59,459::train::INFO] [Train] Iter 8298 | Loss 61.308453 | Grad 0.7735 | KLWeight 0.0010
[2025-06-12 04:43:59,695::train::INFO] [Train] Iter 8299 | Loss 61.289024 | Grad 1.2298 | KLWeight 0.0010
[2025-06-12 04:43:59,924::train::INFO] [Train] Iter 8300 | Loss 61.306858 | Grad 0.8765 | KLWeight 0.0010
[2025-06-12 04:44:00,151::train::INFO] [Train] Iter 8301 | Loss 61.292274 | Grad 1.0365 | KLWeight 0.0010
[2025-06-12 04:44:00,380::train::INFO] [Train] Iter 8302 | Loss 61.309780 | Grad 1.3766 | KLWeight 0.0010
[2025-06-12 04:44:00,608::train::INFO] [Train] Iter 8303 | Loss 61.308220 | Grad 0.7077 | KLWeight 0.0010
[2025-06-12 04:44:00,839::train::INFO] [Train] Iter 8304 | Loss 61.341167 | Grad 1.2299 | KLWeight 0.0010
[2025-06-12 04:44:01,072::train::INFO] [Train] Iter 8305 | Loss 61.319080 | Grad 0.5109 | KLWeight 0.0010
[2025-06-12 04:44:01,302::train::INFO] [Train] Iter 8306 | Loss 61.287598 | Grad 1.2891 | KLWeight 0.0010
[2025-06-12 04:44:01,537::train::INFO] [Train] Iter 8307 | Loss 61.318100 | Grad 0.9959 | KLWeight 0.0010
[2025-06-12 04:44:01,772::train::INFO] [Train] Iter 8308 | Loss 61.322350 | Grad 0.9714 | KLWeight 0.0010
[2025-06-12 04:44:02,002::train::INFO] [Train] Iter 8309 | Loss 61.316185 | Grad 0.8573 | KLWeight 0.0010
[2025-06-12 04:44:02,217::train::INFO] [Train] Iter 8310 | Loss 61.319992 | Grad 0.9087 | KLWeight 0.0010
[2025-06-12 04:44:02,451::train::INFO] [Train] Iter 8311 | Loss 61.275906 | Grad 1.2840 | KLWeight 0.0010
[2025-06-12 04:44:02,678::train::INFO] [Train] Iter 8312 | Loss 61.296032 | Grad 0.5054 | KLWeight 0.0010
[2025-06-12 04:44:02,909::train::INFO] [Train] Iter 8313 | Loss 61.295155 | Grad 1.2917 | KLWeight 0.0010
[2025-06-12 04:44:03,139::train::INFO] [Train] Iter 8314 | Loss 61.314533 | Grad 0.7914 | KLWeight 0.0010
[2025-06-12 04:44:03,366::train::INFO] [Train] Iter 8315 | Loss 61.309471 | Grad 1.4561 | KLWeight 0.0010
[2025-06-12 04:44:03,593::train::INFO] [Train] Iter 8316 | Loss 61.313480 | Grad 0.7672 | KLWeight 0.0010
[2025-06-12 04:44:03,829::train::INFO] [Train] Iter 8317 | Loss 61.322083 | Grad 1.2947 | KLWeight 0.0010
[2025-06-12 04:44:04,052::train::INFO] [Train] Iter 8318 | Loss 61.318176 | Grad 0.6824 | KLWeight 0.0010
[2025-06-12 04:44:04,281::train::INFO] [Train] Iter 8319 | Loss 61.313007 | Grad 1.4721 | KLWeight 0.0010
[2025-06-12 04:44:04,507::train::INFO] [Train] Iter 8320 | Loss 61.300476 | Grad 1.2046 | KLWeight 0.0010
[2025-06-12 04:44:04,736::train::INFO] [Train] Iter 8321 | Loss 61.322723 | Grad 0.7290 | KLWeight 0.0010
[2025-06-12 04:44:04,966::train::INFO] [Train] Iter 8322 | Loss 61.284073 | Grad 0.7887 | KLWeight 0.0010
[2025-06-12 04:44:05,191::train::INFO] [Train] Iter 8323 | Loss 61.319450 | Grad 0.7447 | KLWeight 0.0010
[2025-06-12 04:44:05,423::train::INFO] [Train] Iter 8324 | Loss 61.315063 | Grad 0.6297 | KLWeight 0.0010
[2025-06-12 04:44:05,652::train::INFO] [Train] Iter 8325 | Loss 61.309326 | Grad 0.9316 | KLWeight 0.0010
[2025-06-12 04:44:05,877::train::INFO] [Train] Iter 8326 | Loss 61.312115 | Grad 0.8811 | KLWeight 0.0010
[2025-06-12 04:44:06,109::train::INFO] [Train] Iter 8327 | Loss 61.278660 | Grad 0.7979 | KLWeight 0.0010
[2025-06-12 04:44:06,338::train::INFO] [Train] Iter 8328 | Loss 61.316727 | Grad 0.8771 | KLWeight 0.0010
[2025-06-12 04:44:06,563::train::INFO] [Train] Iter 8329 | Loss 61.279869 | Grad 1.2274 | KLWeight 0.0010
[2025-06-12 04:44:06,795::train::INFO] [Train] Iter 8330 | Loss 61.282902 | Grad 0.9581 | KLWeight 0.0010
[2025-06-12 04:44:07,022::train::INFO] [Train] Iter 8331 | Loss 61.303497 | Grad 1.0104 | KLWeight 0.0010
[2025-06-12 04:44:07,248::train::INFO] [Train] Iter 8332 | Loss 61.327118 | Grad 0.8721 | KLWeight 0.0010
[2025-06-12 04:44:07,478::train::INFO] [Train] Iter 8333 | Loss 61.312038 | Grad 1.0029 | KLWeight 0.0010
[2025-06-12 04:44:07,707::train::INFO] [Train] Iter 8334 | Loss 61.305588 | Grad 0.8555 | KLWeight 0.0010
[2025-06-12 04:44:07,936::train::INFO] [Train] Iter 8335 | Loss 61.313454 | Grad 0.5990 | KLWeight 0.0010
[2025-06-12 04:44:08,165::train::INFO] [Train] Iter 8336 | Loss 61.324841 | Grad 1.1397 | KLWeight 0.0010
[2025-06-12 04:44:08,393::train::INFO] [Train] Iter 8337 | Loss 61.325577 | Grad 0.5491 | KLWeight 0.0010
[2025-06-12 04:44:08,618::train::INFO] [Train] Iter 8338 | Loss 61.281689 | Grad 1.2653 | KLWeight 0.0010
[2025-06-12 04:44:08,847::train::INFO] [Train] Iter 8339 | Loss 61.299767 | Grad 0.9914 | KLWeight 0.0010
[2025-06-12 04:44:09,072::train::INFO] [Train] Iter 8340 | Loss 61.325111 | Grad 0.4976 | KLWeight 0.0010
[2025-06-12 04:44:09,304::train::INFO] [Train] Iter 8341 | Loss 61.299721 | Grad 0.8407 | KLWeight 0.0010
[2025-06-12 04:44:09,534::train::INFO] [Train] Iter 8342 | Loss 61.291359 | Grad 0.9590 | KLWeight 0.0010
[2025-06-12 04:44:09,759::train::INFO] [Train] Iter 8343 | Loss 61.302292 | Grad 1.2707 | KLWeight 0.0010
[2025-06-12 04:44:09,990::train::INFO] [Train] Iter 8344 | Loss 61.328514 | Grad 0.9042 | KLWeight 0.0010
[2025-06-12 04:44:10,219::train::INFO] [Train] Iter 8345 | Loss 61.289246 | Grad 0.8996 | KLWeight 0.0010
[2025-06-12 04:44:10,443::train::INFO] [Train] Iter 8346 | Loss 61.308830 | Grad 1.2186 | KLWeight 0.0010
[2025-06-12 04:44:10,672::train::INFO] [Train] Iter 8347 | Loss 61.278481 | Grad 1.0540 | KLWeight 0.0010
[2025-06-12 04:44:10,894::train::INFO] [Train] Iter 8348 | Loss 61.297047 | Grad 0.6547 | KLWeight 0.0010
[2025-06-12 04:44:11,129::train::INFO] [Train] Iter 8349 | Loss 61.307938 | Grad 0.9248 | KLWeight 0.0010
[2025-06-12 04:44:11,360::train::INFO] [Train] Iter 8350 | Loss 61.316208 | Grad 0.9339 | KLWeight 0.0010
[2025-06-12 04:44:11,586::train::INFO] [Train] Iter 8351 | Loss 61.298615 | Grad 1.0633 | KLWeight 0.0010
[2025-06-12 04:44:11,815::train::INFO] [Train] Iter 8352 | Loss 61.326401 | Grad 1.1331 | KLWeight 0.0010
[2025-06-12 04:44:12,046::train::INFO] [Train] Iter 8353 | Loss 61.312351 | Grad 1.1507 | KLWeight 0.0010
[2025-06-12 04:44:12,271::train::INFO] [Train] Iter 8354 | Loss 61.307133 | Grad 0.9706 | KLWeight 0.0010
[2025-06-12 04:44:12,503::train::INFO] [Train] Iter 8355 | Loss 61.279541 | Grad 0.7497 | KLWeight 0.0010
[2025-06-12 04:44:12,732::train::INFO] [Train] Iter 8356 | Loss 61.263996 | Grad 0.7847 | KLWeight 0.0010
[2025-06-12 04:44:12,957::train::INFO] [Train] Iter 8357 | Loss 61.296162 | Grad 1.0608 | KLWeight 0.0010
[2025-06-12 04:44:13,189::train::INFO] [Train] Iter 8358 | Loss 61.309483 | Grad 0.7927 | KLWeight 0.0010
[2025-06-12 04:44:13,409::train::INFO] [Train] Iter 8359 | Loss 61.306126 | Grad 1.3408 | KLWeight 0.0010
[2025-06-12 04:44:13,633::train::INFO] [Train] Iter 8360 | Loss 61.299969 | Grad 0.7689 | KLWeight 0.0010
[2025-06-12 04:44:13,857::train::INFO] [Train] Iter 8361 | Loss 61.312595 | Grad 0.9929 | KLWeight 0.0010
[2025-06-12 04:44:14,078::train::INFO] [Train] Iter 8362 | Loss 61.310280 | Grad 0.5781 | KLWeight 0.0010
[2025-06-12 04:44:14,307::train::INFO] [Train] Iter 8363 | Loss 61.295841 | Grad 0.9985 | KLWeight 0.0010
[2025-06-12 04:44:14,537::train::INFO] [Train] Iter 8364 | Loss 61.281719 | Grad 0.6212 | KLWeight 0.0010
[2025-06-12 04:44:14,769::train::INFO] [Train] Iter 8365 | Loss 61.281815 | Grad 0.6874 | KLWeight 0.0010
[2025-06-12 04:44:14,999::train::INFO] [Train] Iter 8366 | Loss 61.272255 | Grad 0.7855 | KLWeight 0.0010
[2025-06-12 04:44:15,225::train::INFO] [Train] Iter 8367 | Loss 61.302982 | Grad 0.4670 | KLWeight 0.0010
[2025-06-12 04:44:15,458::train::INFO] [Train] Iter 8368 | Loss 61.317165 | Grad 0.9345 | KLWeight 0.0010
[2025-06-12 04:44:15,687::train::INFO] [Train] Iter 8369 | Loss 61.302490 | Grad 0.6506 | KLWeight 0.0010
[2025-06-12 04:44:15,912::train::INFO] [Train] Iter 8370 | Loss 61.310184 | Grad 0.6936 | KLWeight 0.0010
[2025-06-12 04:44:16,144::train::INFO] [Train] Iter 8371 | Loss 61.292023 | Grad 0.7009 | KLWeight 0.0010
[2025-06-12 04:44:16,379::train::INFO] [Train] Iter 8372 | Loss 61.309048 | Grad 0.5799 | KLWeight 0.0010
[2025-06-12 04:44:16,601::train::INFO] [Train] Iter 8373 | Loss 61.311394 | Grad 0.7478 | KLWeight 0.0010
[2025-06-12 04:44:16,832::train::INFO] [Train] Iter 8374 | Loss 61.290401 | Grad 1.0981 | KLWeight 0.0010
[2025-06-12 04:44:17,062::train::INFO] [Train] Iter 8375 | Loss 61.319038 | Grad 0.3701 | KLWeight 0.0010
[2025-06-12 04:44:17,286::train::INFO] [Train] Iter 8376 | Loss 61.308739 | Grad 0.9768 | KLWeight 0.0010
[2025-06-12 04:44:17,518::train::INFO] [Train] Iter 8377 | Loss 61.314743 | Grad 0.9966 | KLWeight 0.0010
[2025-06-12 04:44:17,748::train::INFO] [Train] Iter 8378 | Loss 61.302860 | Grad 0.5464 | KLWeight 0.0010
[2025-06-12 04:44:17,977::train::INFO] [Train] Iter 8379 | Loss 61.303806 | Grad 1.1653 | KLWeight 0.0010
[2025-06-12 04:44:18,220::train::INFO] [Train] Iter 8380 | Loss 61.327145 | Grad 1.2074 | KLWeight 0.0010
[2025-06-12 04:44:18,447::train::INFO] [Train] Iter 8381 | Loss 61.325741 | Grad 0.5766 | KLWeight 0.0010
[2025-06-12 04:44:18,670::train::INFO] [Train] Iter 8382 | Loss 61.320740 | Grad 0.9083 | KLWeight 0.0010
[2025-06-12 04:44:18,907::train::INFO] [Train] Iter 8383 | Loss 61.296810 | Grad 0.6578 | KLWeight 0.0010
[2025-06-12 04:44:19,130::train::INFO] [Train] Iter 8384 | Loss 61.304153 | Grad 0.5466 | KLWeight 0.0010
[2025-06-12 04:44:19,360::train::INFO] [Train] Iter 8385 | Loss 61.320019 | Grad 0.8492 | KLWeight 0.0010
[2025-06-12 04:44:19,592::train::INFO] [Train] Iter 8386 | Loss 61.293083 | Grad 0.4658 | KLWeight 0.0010
[2025-06-12 04:44:19,820::train::INFO] [Train] Iter 8387 | Loss 61.293964 | Grad 0.5574 | KLWeight 0.0010
[2025-06-12 04:44:20,051::train::INFO] [Train] Iter 8388 | Loss 61.300472 | Grad 0.6368 | KLWeight 0.0010
[2025-06-12 04:44:20,284::train::INFO] [Train] Iter 8389 | Loss 61.302925 | Grad 0.3892 | KLWeight 0.0010
[2025-06-12 04:44:20,514::train::INFO] [Train] Iter 8390 | Loss 61.298965 | Grad 0.9895 | KLWeight 0.0010
[2025-06-12 04:44:20,743::train::INFO] [Train] Iter 8391 | Loss 61.274456 | Grad 0.6148 | KLWeight 0.0010
[2025-06-12 04:44:20,975::train::INFO] [Train] Iter 8392 | Loss 61.295265 | Grad 0.7693 | KLWeight 0.0010
[2025-06-12 04:44:21,194::train::INFO] [Train] Iter 8393 | Loss 61.312523 | Grad 0.6801 | KLWeight 0.0010
[2025-06-12 04:44:21,424::train::INFO] [Train] Iter 8394 | Loss 61.296963 | Grad 0.7215 | KLWeight 0.0010
[2025-06-12 04:44:21,651::train::INFO] [Train] Iter 8395 | Loss 61.279659 | Grad 0.8382 | KLWeight 0.0010
[2025-06-12 04:44:21,880::train::INFO] [Train] Iter 8396 | Loss 61.337002 | Grad 0.5882 | KLWeight 0.0010
[2025-06-12 04:44:22,110::train::INFO] [Train] Iter 8397 | Loss 61.296051 | Grad 1.0381 | KLWeight 0.0010
[2025-06-12 04:44:22,333::train::INFO] [Train] Iter 8398 | Loss 61.314480 | Grad 1.0073 | KLWeight 0.0010
[2025-06-12 04:44:22,564::train::INFO] [Train] Iter 8399 | Loss 61.312061 | Grad 0.5421 | KLWeight 0.0010
[2025-06-12 04:44:22,797::train::INFO] [Train] Iter 8400 | Loss 61.278027 | Grad 0.6506 | KLWeight 0.0010
[2025-06-12 04:44:23,024::train::INFO] [Train] Iter 8401 | Loss 61.285545 | Grad 0.6360 | KLWeight 0.0010
[2025-06-12 04:44:23,255::train::INFO] [Train] Iter 8402 | Loss 61.283806 | Grad 0.2887 | KLWeight 0.0010
[2025-06-12 04:44:23,488::train::INFO] [Train] Iter 8403 | Loss 61.320953 | Grad 0.7292 | KLWeight 0.0010
[2025-06-12 04:44:23,708::train::INFO] [Train] Iter 8404 | Loss 61.289165 | Grad 0.5084 | KLWeight 0.0010
[2025-06-12 04:44:23,938::train::INFO] [Train] Iter 8405 | Loss 61.293674 | Grad 0.4430 | KLWeight 0.0010
[2025-06-12 04:44:24,160::train::INFO] [Train] Iter 8406 | Loss 61.329288 | Grad 0.4598 | KLWeight 0.0010
[2025-06-12 04:44:24,385::train::INFO] [Train] Iter 8407 | Loss 61.333481 | Grad 0.4821 | KLWeight 0.0010
[2025-06-12 04:44:24,617::train::INFO] [Train] Iter 8408 | Loss 61.328335 | Grad 0.5515 | KLWeight 0.0010
[2025-06-12 04:44:24,841::train::INFO] [Train] Iter 8409 | Loss 61.299107 | Grad 0.6356 | KLWeight 0.0010
[2025-06-12 04:44:25,069::train::INFO] [Train] Iter 8410 | Loss 61.325909 | Grad 0.5487 | KLWeight 0.0010
[2025-06-12 04:44:25,289::train::INFO] [Train] Iter 8411 | Loss 61.325352 | Grad 0.6919 | KLWeight 0.0010
[2025-06-12 04:44:25,514::train::INFO] [Train] Iter 8412 | Loss 61.280235 | Grad 0.8293 | KLWeight 0.0010
[2025-06-12 04:44:25,742::train::INFO] [Train] Iter 8413 | Loss 61.296192 | Grad 0.6529 | KLWeight 0.0010
[2025-06-12 04:44:25,964::train::INFO] [Train] Iter 8414 | Loss 61.288651 | Grad 0.5332 | KLWeight 0.0010
[2025-06-12 04:44:26,189::train::INFO] [Train] Iter 8415 | Loss 61.304413 | Grad 0.6678 | KLWeight 0.0010
[2025-06-12 04:44:26,413::train::INFO] [Train] Iter 8416 | Loss 61.301422 | Grad 0.8832 | KLWeight 0.0010
[2025-06-12 04:44:26,639::train::INFO] [Train] Iter 8417 | Loss 61.299534 | Grad 0.6731 | KLWeight 0.0010
[2025-06-12 04:44:26,872::train::INFO] [Train] Iter 8418 | Loss 61.326317 | Grad 1.0947 | KLWeight 0.0010
[2025-06-12 04:44:27,100::train::INFO] [Train] Iter 8419 | Loss 61.270134 | Grad 0.8800 | KLWeight 0.0010
[2025-06-12 04:44:27,328::train::INFO] [Train] Iter 8420 | Loss 61.338623 | Grad 0.6285 | KLWeight 0.0010
[2025-06-12 04:44:27,552::train::INFO] [Train] Iter 8421 | Loss 61.305504 | Grad 0.8127 | KLWeight 0.0010
[2025-06-12 04:44:27,775::train::INFO] [Train] Iter 8422 | Loss 61.313469 | Grad 0.5265 | KLWeight 0.0010
[2025-06-12 04:44:28,000::train::INFO] [Train] Iter 8423 | Loss 61.318905 | Grad 0.8621 | KLWeight 0.0010
[2025-06-12 04:44:28,226::train::INFO] [Train] Iter 8424 | Loss 61.311153 | Grad 0.8176 | KLWeight 0.0010
[2025-06-12 04:44:28,451::train::INFO] [Train] Iter 8425 | Loss 61.310341 | Grad 0.9289 | KLWeight 0.0010
[2025-06-12 04:44:28,668::train::INFO] [Train] Iter 8426 | Loss 61.280735 | Grad 0.9251 | KLWeight 0.0010
[2025-06-12 04:44:28,888::train::INFO] [Train] Iter 8427 | Loss 61.278343 | Grad 0.7663 | KLWeight 0.0010
[2025-06-12 04:44:29,118::train::INFO] [Train] Iter 8428 | Loss 61.296028 | Grad 0.8876 | KLWeight 0.0010
[2025-06-12 04:44:29,340::train::INFO] [Train] Iter 8429 | Loss 61.312344 | Grad 1.0870 | KLWeight 0.0010
[2025-06-12 04:44:29,563::train::INFO] [Train] Iter 8430 | Loss 61.285156 | Grad 0.9178 | KLWeight 0.0010
[2025-06-12 04:44:29,786::train::INFO] [Train] Iter 8431 | Loss 61.293209 | Grad 1.0493 | KLWeight 0.0010
[2025-06-12 04:44:30,006::train::INFO] [Train] Iter 8432 | Loss 61.298561 | Grad 0.8860 | KLWeight 0.0010
[2025-06-12 04:44:30,233::train::INFO] [Train] Iter 8433 | Loss 61.311108 | Grad 0.8768 | KLWeight 0.0010
